tag_id,plant,unit,instrument_type,criticality,description,manufacturer,model,location,supplier_integration,jit_enabled,inventory_level,lead_time,supplier_count,kanban_cards
"SC-BOD-001","Toyota Georgetown","Body Shop","Material Tracking System","Medium","Material Tracking System for Body Shop supply chain management","Oracle","MaterialTrackingSystem-4907","Body Shop - Supply Chain Station 1","Yes","No","151 units","1 days","19","54"
"SC-BOD-002","Toyota Georgetown","Body Shop","JIT Controller","Medium","JIT Controller for Body Shop supply chain management","Oracle","JITController-5662","Body Shop - Supply Chain Station 2","No","No","524 units","9 days","8","15"
"SC-BOD-003","Toyota Georgetown","Body Shop","Supplier Quality System","Medium","Supplier Quality System for Body Shop supply chain management","SAP","SupplierQualitySystem-1888","Body Shop - Supply Chain Station 3","Yes","Yes","715 units","7 days","6","46"
"SC-BOD-004","Toyota Georgetown","Body Shop","JIT Controller","Medium","JIT Controller for Body Shop supply chain management","Microsoft","JITController-1726","Body Shop - Supply Chain Station 4","No","No","398 units","3 days","20","42"
"SC-BOD-005","Toyota Georgetown","Body Shop","Supplier Portal","Medium","Supplier Portal for Body Shop supply chain management","Custom","SupplierPortal-3544","Body Shop - Supply Chain Station 5","No","Yes","661 units","12 days","11","42"
"SC-BOD-006","Toyota Georgetown","Body Shop","Supplier Portal","Medium","Supplier Portal for Body Shop supply chain management","Microsoft","SupplierPortal-6969","Body Shop - Supply Chain Station 6","No","Yes","629 units","1 days","17","53"
"SC-BOD-007","Toyota Georgetown","Body Shop","Inventory Management System","Medium","Inventory Management System for Body Shop supply chain management","Oracle","InventoryManagementSystem-7818","Body Shop - Supply Chain Station 7","Yes","No","443 units","13 days","15","30"
"SC-BOD-008","Toyota Georgetown","Body Shop","Inventory Management System","Medium","Inventory Management System for Body Shop supply chain management","Oracle","InventoryManagementSystem-5029","Body Shop - Supply Chain Station 8","Yes","Yes","1047 units","14 days","5","54"
"SC-PAI-001","Toyota Georgetown","Paint Shop","Inventory Management System","Medium","Inventory Management System for Paint Shop supply chain management","Oracle","InventoryManagementSystem-9298","Paint Shop - Supply Chain Station 1","Yes","No","965 units","2 days","14","30"
"SC-PAI-002","Toyota Georgetown","Paint Shop","Kanban Controller","Medium","Kanban Controller for Paint Shop supply chain management","SAP","KanbanController-1543","Paint Shop - Supply Chain Station 2","No","Yes","748 units","10 days","20","19"
"SC-PAI-003","Toyota Georgetown","Paint Shop","JIT Controller","Medium","JIT Controller for Paint Shop supply chain management","SAP","JITController-3590","Paint Shop - Supply Chain Station 3","Yes","No","1064 units","13 days","17","31"
"SC-PAI-004","Toyota Georgetown","Paint Shop","Kanban Controller","Medium","Kanban Controller for Paint Shop supply chain management","Oracle","KanbanController-3173","Paint Shop - Supply Chain Station 4","Yes","Yes","747 units","5 days","13","35"
"SC-PAI-005","Toyota Georgetown","Paint Shop","Material Tracking System","Medium","Material Tracking System for Paint Shop supply chain management","IBM","MaterialTrackingSystem-3733","Paint Shop - Supply Chain Station 5","No","Yes","625 units","3 days","24","42"
"SC-PAI-006","Toyota Georgetown","Paint Shop","Supplier Quality System","Medium","Supplier Quality System for Paint Shop supply chain management","Microsoft","SupplierQualitySystem-6924","Paint Shop - Supply Chain Station 6","Yes","No","909 units","3 days","6","47"
"SC-PAI-007","Toyota Georgetown","Paint Shop","Supplier Quality System","Medium","Supplier Quality System for Paint Shop supply chain management","SAP","SupplierQualitySystem-7650","Paint Shop - Supply Chain Station 7","Yes","Yes","455 units","7 days","23","31"
"SC-PAI-008","Toyota Georgetown","Paint Shop","Inventory Management System","Medium","Inventory Management System for Paint Shop supply chain management","SAP","InventoryManagementSystem-9217","Paint Shop - Supply Chain Station 8","Yes","Yes","313 units","10 days","17","25"
"SC-PAI-009","Toyota Georgetown","Paint Shop","Inventory Management System","Medium","Inventory Management System for Paint Shop supply chain management","SAP","InventoryManagementSystem-1473","Paint Shop - Supply Chain Station 9","Yes","Yes","242 units","6 days","19","26"
"SC-PAI-010","Toyota Georgetown","Paint Shop","JIT Controller","Medium","JIT Controller for Paint Shop supply chain management","SAP","JITController-3038","Paint Shop - Supply Chain Station 10","Yes","Yes","109 units","8 days","16","55"
"SC-ASS-001","Toyota Georgetown","Assembly Line","Inventory Management System","Medium","Inventory Management System for Assembly Line supply chain management","Microsoft","InventoryManagementSystem-6061","Assembly Line - Supply Chain Station 1","No","Yes","162 units","14 days","11","33"
"SC-ASS-002","Toyota Georgetown","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","Custom","JITController-6969","Assembly Line - Supply Chain Station 2","No","Yes","987 units","12 days","19","46"
"SC-ASS-003","Toyota Georgetown","Assembly Line","Kanban Controller","Medium","Kanban Controller for Assembly Line supply chain management","Custom","KanbanController-8935","Assembly Line - Supply Chain Station 3","Yes","No","753 units","3 days","18","39"
"SC-ASS-004","Toyota Georgetown","Assembly Line","Inventory Management System","Medium","Inventory Management System for Assembly Line supply chain management","IBM","InventoryManagementSystem-4465","Assembly Line - Supply Chain Station 4","Yes","Yes","768 units","1 days","20","54"
"SC-ASS-005","Toyota Georgetown","Assembly Line","Material Tracking System","Medium","Material Tracking System for Assembly Line supply chain management","Microsoft","MaterialTrackingSystem-3278","Assembly Line - Supply Chain Station 5","Yes","Yes","260 units","12 days","9","40"
"SC-ASS-006","Toyota Georgetown","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","SAP","JITController-3634","Assembly Line - Supply Chain Station 6","Yes","No","681 units","6 days","24","30"
"SC-ASS-007","Toyota Georgetown","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","IBM","JITController-4214","Assembly Line - Supply Chain Station 7","Yes","Yes","897 units","1 days","5","45"
"SC-ASS-008","Toyota Georgetown","Assembly Line","Supplier Quality System","Medium","Supplier Quality System for Assembly Line supply chain management","SAP","SupplierQualitySystem-2840","Assembly Line - Supply Chain Station 8","Yes","No","779 units","3 days","17","11"
"SC-ASS-009","Toyota Georgetown","Assembly Line","Supplier Portal","Medium","Supplier Portal for Assembly Line supply chain management","SAP","SupplierPortal-1453","Assembly Line - Supply Chain Station 9","No","Yes","172 units","1 days","21","50"
"SC-POW-001","Toyota Georgetown","Powertrain","JIT Controller","Medium","JIT Controller for Powertrain supply chain management","Oracle","JITController-5674","Powertrain - Supply Chain Station 1","No","Yes","890 units","7 days","13","46"
"SC-POW-002","Toyota Georgetown","Powertrain","Material Tracking System","Medium","Material Tracking System for Powertrain supply chain management","Microsoft","MaterialTrackingSystem-4809","Powertrain - Supply Chain Station 2","No","Yes","382 units","11 days","18","50"
"SC-POW-003","Toyota Georgetown","Powertrain","Kanban Controller","Medium","Kanban Controller for Powertrain supply chain management","Custom","KanbanController-4465","Powertrain - Supply Chain Station 3","Yes","Yes","821 units","6 days","9","45"
"SC-POW-004","Toyota Georgetown","Powertrain","Material Tracking System","Medium","Material Tracking System for Powertrain supply chain management","Custom","MaterialTrackingSystem-8197","Powertrain - Supply Chain Station 4","No","Yes","250 units","4 days","15","45"
"SC-POW-005","Toyota Georgetown","Powertrain","Supplier Quality System","Medium","Supplier Quality System for Powertrain supply chain management","Oracle","SupplierQualitySystem-4184","Powertrain - Supply Chain Station 5","No","No","460 units","9 days","16","49"
"SC-POW-006","Toyota Georgetown","Powertrain","Inventory Management System","Medium","Inventory Management System for Powertrain supply chain management","IBM","InventoryManagementSystem-1506","Powertrain - Supply Chain Station 6","Yes","No","678 units","6 days","8","45"
"SC-POW-007","Toyota Georgetown","Powertrain","Supplier Quality System","Medium","Supplier Quality System for Powertrain supply chain management","IBM","SupplierQualitySystem-6222","Powertrain - Supply Chain Station 7","No","No","622 units","6 days","13","43"
"SC-POW-008","Toyota Georgetown","Powertrain","Inventory Management System","Medium","Inventory Management System for Powertrain supply chain management","IBM","InventoryManagementSystem-3579","Powertrain - Supply Chain Station 8","No","No","794 units","2 days","6","36"
"SC-QUA-001","Toyota Georgetown","Quality Control","Inventory Management System","Medium","Inventory Management System for Quality Control supply chain management","IBM","InventoryManagementSystem-1448","Quality Control - Supply Chain Station 1","Yes","No","349 units","6 days","7","22"
"SC-QUA-002","Toyota Georgetown","Quality Control","Inventory Management System","Medium","Inventory Management System for Quality Control supply chain management","Oracle","InventoryManagementSystem-5752","Quality Control - Supply Chain Station 2","Yes","No","370 units","12 days","22","51"
"SC-QUA-003","Toyota Georgetown","Quality Control","Material Tracking System","Medium","Material Tracking System for Quality Control supply chain management","Custom","MaterialTrackingSystem-5240","Quality Control - Supply Chain Station 3","No","No","305 units","6 days","18","28"
"SC-QUA-004","Toyota Georgetown","Quality Control","Kanban Controller","Medium","Kanban Controller for Quality Control supply chain management","Oracle","KanbanController-3920","Quality Control - Supply Chain Station 4","Yes","No","606 units","7 days","12","57"
"SC-QUA-005","Toyota Georgetown","Quality Control","Kanban Controller","Medium","Kanban Controller for Quality Control supply chain management","SAP","KanbanController-6755","Quality Control - Supply Chain Station 5","Yes","Yes","216 units","13 days","9","52"
"SC-QUA-006","Toyota Georgetown","Quality Control","Inventory Management System","Medium","Inventory Management System for Quality Control supply chain management","Microsoft","InventoryManagementSystem-8035","Quality Control - Supply Chain Station 6","Yes","No","529 units","13 days","12","46"
"SC-QUA-007","Toyota Georgetown","Quality Control","Material Tracking System","Medium","Material Tracking System for Quality Control supply chain management","Microsoft","MaterialTrackingSystem-9302","Quality Control - Supply Chain Station 7","No","No","470 units","13 days","16","37"
"SC-QUA-008","Toyota Georgetown","Quality Control","Material Tracking System","Medium","Material Tracking System for Quality Control supply chain management","IBM","MaterialTrackingSystem-7447","Quality Control - Supply Chain Station 8","No","No","274 units","11 days","7","12"
"SC-QUA-009","Toyota Georgetown","Quality Control","Supplier Quality System","Medium","Supplier Quality System for Quality Control supply chain management","Oracle","SupplierQualitySystem-3542","Quality Control - Supply Chain Station 9","No","Yes","253 units","5 days","7","23"
"SC-STA-001","Toyota Georgetown","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","Microsoft","KanbanController-2662","Stamping - Supply Chain Station 1","Yes","Yes","731 units","1 days","21","10"
"SC-STA-002","Toyota Georgetown","Stamping","Supplier Portal","Medium","Supplier Portal for Stamping supply chain management","IBM","SupplierPortal-8930","Stamping - Supply Chain Station 2","Yes","Yes","482 units","5 days","5","50"
"SC-STA-003","Toyota Georgetown","Stamping","Inventory Management System","Medium","Inventory Management System for Stamping supply chain management","IBM","InventoryManagementSystem-2678","Stamping - Supply Chain Station 3","Yes","Yes","699 units","11 days","16","22"
"SC-STA-004","Toyota Georgetown","Stamping","Material Tracking System","Medium","Material Tracking System for Stamping supply chain management","SAP","MaterialTrackingSystem-9384","Stamping - Supply Chain Station 4","No","Yes","650 units","9 days","18","39"
"SC-STA-005","Toyota Georgetown","Stamping","Material Tracking System","Medium","Material Tracking System for Stamping supply chain management","IBM","MaterialTrackingSystem-4696","Stamping - Supply Chain Station 5","Yes","Yes","956 units","1 days","7","55"
"SC-STA-006","Toyota Georgetown","Stamping","Supplier Portal","Medium","Supplier Portal for Stamping supply chain management","Custom","SupplierPortal-5556","Stamping - Supply Chain Station 6","No","No","344 units","3 days","21","47"
"SC-STA-007","Toyota Georgetown","Stamping","JIT Controller","Medium","JIT Controller for Stamping supply chain management","SAP","JITController-8154","Stamping - Supply Chain Station 7","Yes","No","842 units","11 days","9","24"
"SC-BOD-001","Honda Marysville","Body Shop","Kanban Controller","Medium","Kanban Controller for Body Shop supply chain management","Oracle","KanbanController-7906","Body Shop - Supply Chain Station 1","No","No","726 units","9 days","22","14"
"SC-BOD-002","Honda Marysville","Body Shop","JIT Controller","Medium","JIT Controller for Body Shop supply chain management","Oracle","JITController-3516","Body Shop - Supply Chain Station 2","Yes","No","982 units","13 days","23","21"
"SC-BOD-003","Honda Marysville","Body Shop","Inventory Management System","Medium","Inventory Management System for Body Shop supply chain management","Microsoft","InventoryManagementSystem-4682","Body Shop - Supply Chain Station 3","No","Yes","215 units","4 days","23","49"
"SC-PAI-001","Honda Marysville","Paint Shop","JIT Controller","Medium","JIT Controller for Paint Shop supply chain management","IBM","JITController-8470","Paint Shop - Supply Chain Station 1","No","Yes","592 units","3 days","16","31"
"SC-PAI-002","Honda Marysville","Paint Shop","Supplier Portal","Medium","Supplier Portal for Paint Shop supply chain management","IBM","SupplierPortal-5819","Paint Shop - Supply Chain Station 2","Yes","Yes","768 units","3 days","8","15"
"SC-PAI-003","Honda Marysville","Paint Shop","Material Tracking System","Medium","Material Tracking System for Paint Shop supply chain management","Custom","MaterialTrackingSystem-7957","Paint Shop - Supply Chain Station 3","Yes","Yes","377 units","13 days","11","20"
"SC-PAI-004","Honda Marysville","Paint Shop","Inventory Management System","Medium","Inventory Management System for Paint Shop supply chain management","Oracle","InventoryManagementSystem-9271","Paint Shop - Supply Chain Station 4","No","No","620 units","2 days","14","27"
"SC-PAI-005","Honda Marysville","Paint Shop","Supplier Portal","Medium","Supplier Portal for Paint Shop supply chain management","IBM","SupplierPortal-5512","Paint Shop - Supply Chain Station 5","Yes","No","214 units","5 days","15","28"
"SC-PAI-006","Honda Marysville","Paint Shop","Kanban Controller","Medium","Kanban Controller for Paint Shop supply chain management","Custom","KanbanController-7751","Paint Shop - Supply Chain Station 6","Yes","Yes","416 units","10 days","22","18"
"SC-PAI-007","Honda Marysville","Paint Shop","Kanban Controller","Medium","Kanban Controller for Paint Shop supply chain management","Custom","KanbanController-5856","Paint Shop - Supply Chain Station 7","Yes","No","292 units","7 days","10","57"
"SC-PAI-008","Honda Marysville","Paint Shop","Supplier Quality System","Medium","Supplier Quality System for Paint Shop supply chain management","Microsoft","SupplierQualitySystem-7974","Paint Shop - Supply Chain Station 8","Yes","Yes","624 units","5 days","6","19"
"SC-PAI-009","Honda Marysville","Paint Shop","Supplier Quality System","Medium","Supplier Quality System for Paint Shop supply chain management","Oracle","SupplierQualitySystem-1218","Paint Shop - Supply Chain Station 9","Yes","Yes","754 units","6 days","9","27"
"SC-PAI-010","Honda Marysville","Paint Shop","Supplier Quality System","Medium","Supplier Quality System for Paint Shop supply chain management","SAP","SupplierQualitySystem-1964","Paint Shop - Supply Chain Station 10","Yes","Yes","978 units","4 days","14","48"
"SC-ASS-001","Honda Marysville","Assembly Line","Material Tracking System","Medium","Material Tracking System for Assembly Line supply chain management","SAP","MaterialTrackingSystem-3156","Assembly Line - Supply Chain Station 1","Yes","No","832 units","6 days","17","57"
"SC-ASS-002","Honda Marysville","Assembly Line","Supplier Quality System","Medium","Supplier Quality System for Assembly Line supply chain management","Custom","SupplierQualitySystem-9683","Assembly Line - Supply Chain Station 2","Yes","Yes","940 units","12 days","23","47"
