tag_id,plant,unit,instrument_type,criticality,description,manufacturer,model,location,supplier_integration,jit_enabled,inventory_level,lead_time,supplier_count,kanban_cards
"SC-ASS-003","Honda Marysville","Assembly Line","Inventory Management System","Medium","Inventory Management System for Assembly Line supply chain management","IBM","InventoryManagementSystem-3706","Assembly Line - Supply Chain Station 3","Yes","No","788 units","9 days","21","13"
"SC-ASS-004","Honda Marysville","Assembly Line","Supplier Quality System","Medium","Supplier Quality System for Assembly Line supply chain management","SAP","SupplierQualitySystem-5538","Assembly Line - Supply Chain Station 4","Yes","Yes","251 units","8 days","11","58"
"SC-ASS-005","Honda Marysville","Assembly Line","Inventory Management System","Medium","Inventory Management System for Assembly Line supply chain management","SAP","InventoryManagementSystem-1898","Assembly Line - Supply Chain Station 5","Yes","Yes","896 units","14 days","18","28"
"SC-ASS-006","Honda Marysville","Assembly Line","Material Tracking System","Medium","Material Tracking System for Assembly Line supply chain management","IBM","MaterialTrackingSystem-2689","Assembly Line - Supply Chain Station 6","Yes","Yes","308 units","3 days","23","26"
"SC-ASS-007","Honda Marysville","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","Custom","JITController-5054","Assembly Line - Supply Chain Station 7","Yes","Yes","311 units","6 days","21","56"
"SC-POW-001","Honda Marysville","Powertrain","Supplier Portal","Medium","Supplier Portal for Powertrain supply chain management","SAP","SupplierPortal-3060","Powertrain - Supply Chain Station 1","Yes","Yes","1061 units","13 days","19","40"
"SC-POW-002","Honda Marysville","Powertrain","JIT Controller","Medium","JIT Controller for Powertrain supply chain management","SAP","JITController-1601","Powertrain - Supply Chain Station 2","Yes","No","956 units","6 days","22","28"
"SC-POW-003","Honda Marysville","Powertrain","Inventory Management System","Medium","Inventory Management System for Powertrain supply chain management","IBM","InventoryManagementSystem-8210","Powertrain - Supply Chain Station 3","Yes","Yes","304 units","8 days","9","56"
"SC-POW-004","Honda Marysville","Powertrain","Supplier Portal","Medium","Supplier Portal for Powertrain supply chain management","Oracle","SupplierPortal-4374","Powertrain - Supply Chain Station 4","No","Yes","704 units","3 days","15","26"
"SC-POW-005","Honda Marysville","Powertrain","JIT Controller","Medium","JIT Controller for Powertrain supply chain management","SAP","JITController-5125","Powertrain - Supply Chain Station 5","Yes","No","128 units","12 days","22","32"
"SC-QUA-001","Honda Marysville","Quality Control","Material Tracking System","Medium","Material Tracking System for Quality Control supply chain management","SAP","MaterialTrackingSystem-3204","Quality Control - Supply Chain Station 1","No","No","492 units","1 days","6","28"
"SC-QUA-002","Honda Marysville","Quality Control","JIT Controller","Medium","JIT Controller for Quality Control supply chain management","IBM","JITController-8261","Quality Control - Supply Chain Station 2","Yes","Yes","812 units","7 days","24","47"
"SC-QUA-003","Honda Marysville","Quality Control","JIT Controller","Medium","JIT Controller for Quality Control supply chain management","IBM","JITController-3018","Quality Control - Supply Chain Station 3","No","No","863 units","14 days","10","26"
"SC-QUA-004","Honda Marysville","Quality Control","JIT Controller","Medium","JIT Controller for Quality Control supply chain management","IBM","JITController-8836","Quality Control - Supply Chain Station 4","Yes","Yes","814 units","3 days","21","54"
"SC-QUA-005","Honda Marysville","Quality Control","Supplier Quality System","Medium","Supplier Quality System for Quality Control supply chain management","SAP","SupplierQualitySystem-6520","Quality Control - Supply Chain Station 5","Yes","Yes","633 units","6 days","10","51"
"SC-QUA-006","Honda Marysville","Quality Control","JIT Controller","Medium","JIT Controller for Quality Control supply chain management","Custom","JITController-9096","Quality Control - Supply Chain Station 6","No","No","878 units","10 days","8","53"
"SC-QUA-007","Honda Marysville","Quality Control","Supplier Portal","Medium","Supplier Portal for Quality Control supply chain management","Microsoft","SupplierPortal-8441","Quality Control - Supply Chain Station 7","No","No","520 units","11 days","16","23"
"SC-QUA-008","Honda Marysville","Quality Control","Kanban Controller","Medium","Kanban Controller for Quality Control supply chain management","Oracle","KanbanController-6720","Quality Control - Supply Chain Station 8","Yes","Yes","366 units","7 days","11","55"
"SC-QUA-009","Honda Marysville","Quality Control","Supplier Quality System","Medium","Supplier Quality System for Quality Control supply chain management","IBM","SupplierQualitySystem-2262","Quality Control - Supply Chain Station 9","Yes","Yes","645 units","6 days","5","14"
"SC-QUA-010","Honda Marysville","Quality Control","Kanban Controller","Medium","Kanban Controller for Quality Control supply chain management","SAP","KanbanController-6600","Quality Control - Supply Chain Station 10","Yes","No","958 units","8 days","21","39"
"SC-STA-001","Honda Marysville","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","Oracle","KanbanController-5736","Stamping - Supply Chain Station 1","No","Yes","744 units","6 days","14","48"
"SC-STA-002","Honda Marysville","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","Custom","KanbanController-3445","Stamping - Supply Chain Station 2","Yes","Yes","501 units","9 days","24","53"
"SC-STA-003","Honda Marysville","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","Custom","KanbanController-5112","Stamping - Supply Chain Station 3","Yes","Yes","231 units","8 days","20","36"
"SC-STA-004","Honda Marysville","Stamping","JIT Controller","Medium","JIT Controller for Stamping supply chain management","Custom","JITController-7069","Stamping - Supply Chain Station 4","Yes","Yes","905 units","7 days","14","53"
"SC-STA-005","Honda Marysville","Stamping","Inventory Management System","Medium","Inventory Management System for Stamping supply chain management","SAP","InventoryManagementSystem-9993","Stamping - Supply Chain Station 5","No","No","742 units","4 days","7","25"
"SC-STA-006","Honda Marysville","Stamping","Material Tracking System","Medium","Material Tracking System for Stamping supply chain management","Microsoft","MaterialTrackingSystem-2357","Stamping - Supply Chain Station 6","Yes","Yes","701 units","8 days","22","26"
"SC-BOD-001","Ford Dearborn","Body Shop","Inventory Management System","Medium","Inventory Management System for Body Shop supply chain management","IBM","InventoryManagementSystem-3505","Body Shop - Supply Chain Station 1","Yes","Yes","830 units","3 days","14","42"
"SC-BOD-002","Ford Dearborn","Body Shop","JIT Controller","Medium","JIT Controller for Body Shop supply chain management","Custom","JITController-1569","Body Shop - Supply Chain Station 2","Yes","Yes","412 units","1 days","6","58"
"SC-BOD-003","Ford Dearborn","Body Shop","Material Tracking System","Medium","Material Tracking System for Body Shop supply chain management","Custom","MaterialTrackingSystem-5604","Body Shop - Supply Chain Station 3","No","No","947 units","12 days","23","49"
"SC-PAI-001","Ford Dearborn","Paint Shop","Supplier Portal","Medium","Supplier Portal for Paint Shop supply chain management","SAP","SupplierPortal-9789","Paint Shop - Supply Chain Station 1","Yes","No","1084 units","12 days","23","54"
"SC-PAI-002","Ford Dearborn","Paint Shop","JIT Controller","Medium","JIT Controller for Paint Shop supply chain management","Oracle","JITController-6359","Paint Shop - Supply Chain Station 2","Yes","Yes","981 units","10 days","17","13"
"SC-PAI-003","Ford Dearborn","Paint Shop","Inventory Management System","Medium","Inventory Management System for Paint Shop supply chain management","IBM","InventoryManagementSystem-4102","Paint Shop - Supply Chain Station 3","Yes","No","403 units","4 days","8","28"
"SC-PAI-004","Ford Dearborn","Paint Shop","Supplier Portal","Medium","Supplier Portal for Paint Shop supply chain management","IBM","SupplierPortal-7350","Paint Shop - Supply Chain Station 4","Yes","No","849 units","14 days","13","18"
"SC-PAI-005","Ford Dearborn","Paint Shop","Material Tracking System","Medium","Material Tracking System for Paint Shop supply chain management","IBM","MaterialTrackingSystem-9351","Paint Shop - Supply Chain Station 5","Yes","Yes","801 units","14 days","10","26"
"SC-PAI-006","Ford Dearborn","Paint Shop","Material Tracking System","Medium","Material Tracking System for Paint Shop supply chain management","Oracle","MaterialTrackingSystem-3213","Paint Shop - Supply Chain Station 6","Yes","No","757 units","3 days","5","30"
"SC-PAI-007","Ford Dearborn","Paint Shop","Kanban Controller","Medium","Kanban Controller for Paint Shop supply chain management","IBM","KanbanController-9145","Paint Shop - Supply Chain Station 7","Yes","Yes","375 units","11 days","10","41"
"SC-PAI-008","Ford Dearborn","Paint Shop","Material Tracking System","Medium","Material Tracking System for Paint Shop supply chain management","Microsoft","MaterialTrackingSystem-3886","Paint Shop - Supply Chain Station 8","No","Yes","893 units","7 days","10","17"
"SC-ASS-001","Ford Dearborn","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","SAP","JITController-4880","Assembly Line - Supply Chain Station 1","No","Yes","242 units","11 days","10","37"
"SC-ASS-002","Ford Dearborn","Assembly Line","Material Tracking System","Medium","Material Tracking System for Assembly Line supply chain management","Custom","MaterialTrackingSystem-9648","Assembly Line - Supply Chain Station 2","Yes","Yes","740 units","11 days","11","34"
"SC-ASS-003","Ford Dearborn","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","Oracle","JITController-7477","Assembly Line - Supply Chain Station 3","Yes","Yes","123 units","4 days","23","18"
"SC-ASS-004","Ford Dearborn","Assembly Line","Supplier Portal","Medium","Supplier Portal for Assembly Line supply chain management","IBM","SupplierPortal-3030","Assembly Line - Supply Chain Station 4","Yes","Yes","322 units","2 days","21","58"
"SC-ASS-005","Ford Dearborn","Assembly Line","JIT Controller","Medium","JIT Controller for Assembly Line supply chain management","Oracle","JITController-6052","Assembly Line - Supply Chain Station 5","Yes","No","1000 units","13 days","19","50"
"SC-ASS-006","Ford Dearborn","Assembly Line","Material Tracking System","Medium","Material Tracking System for Assembly Line supply chain management","Microsoft","MaterialTrackingSystem-6764","Assembly Line - Supply Chain Station 6","No","Yes","806 units","11 days","11","57"
"SC-ASS-007","Ford Dearborn","Assembly Line","Supplier Portal","Medium","Supplier Portal for Assembly Line supply chain management","SAP","SupplierPortal-5530","Assembly Line - Supply Chain Station 7","No","Yes","858 units","6 days","22","31"
"SC-ASS-008","Ford Dearborn","Assembly Line","Inventory Management System","Medium","Inventory Management System for Assembly Line supply chain management","SAP","InventoryManagementSystem-9649","Assembly Line - Supply Chain Station 8","No","No","941 units","1 days","17","36"
"SC-ASS-009","Ford Dearborn","Assembly Line","Material Tracking System","Medium","Material Tracking System for Assembly Line supply chain management","SAP","MaterialTrackingSystem-4700","Assembly Line - Supply Chain Station 9","Yes","Yes","609 units","2 days","11","26"
"SC-POW-001","Ford Dearborn","Powertrain","Material Tracking System","Medium","Material Tracking System for Powertrain supply chain management","Oracle","MaterialTrackingSystem-9401","Powertrain - Supply Chain Station 1","Yes","Yes","849 units","13 days","21","18"
"SC-POW-002","Ford Dearborn","Powertrain","Supplier Portal","Medium","Supplier Portal for Powertrain supply chain management","Microsoft","SupplierPortal-5672","Powertrain - Supply Chain Station 2","No","No","118 units","12 days","13","39"
"SC-POW-003","Ford Dearborn","Powertrain","Supplier Quality System","Medium","Supplier Quality System for Powertrain supply chain management","SAP","SupplierQualitySystem-3386","Powertrain - Supply Chain Station 3","Yes","Yes","824 units","9 days","14","44"
"SC-POW-004","Ford Dearborn","Powertrain","Supplier Portal","Medium","Supplier Portal for Powertrain supply chain management","IBM","SupplierPortal-4071","Powertrain - Supply Chain Station 4","No","Yes","256 units","13 days","8","34"
"SC-POW-005","Ford Dearborn","Powertrain","Supplier Quality System","Medium","Supplier Quality System for Powertrain supply chain management","IBM","SupplierQualitySystem-6707","Powertrain - Supply Chain Station 5","Yes","Yes","525 units","4 days","14","12"
"SC-POW-006","Ford Dearborn","Powertrain","Supplier Quality System","Medium","Supplier Quality System for Powertrain supply chain management","Custom","SupplierQualitySystem-6618","Powertrain - Supply Chain Station 6","No","Yes","888 units","12 days","22","59"
"SC-POW-007","Ford Dearborn","Powertrain","JIT Controller","Medium","JIT Controller for Powertrain supply chain management","SAP","JITController-1263","Powertrain - Supply Chain Station 7","Yes","Yes","835 units","2 days","6","37"
"SC-POW-008","Ford Dearborn","Powertrain","Inventory Management System","Medium","Inventory Management System for Powertrain supply chain management","Microsoft","InventoryManagementSystem-2113","Powertrain - Supply Chain Station 8","Yes","Yes","376 units","7 days","12","23"
"SC-POW-009","Ford Dearborn","Powertrain","Inventory Management System","Medium","Inventory Management System for Powertrain supply chain management","SAP","InventoryManagementSystem-8836","Powertrain - Supply Chain Station 9","Yes","Yes","669 units","6 days","20","47"
"SC-QUA-001","Ford Dearborn","Quality Control","Inventory Management System","Medium","Inventory Management System for Quality Control supply chain management","Custom","InventoryManagementSystem-6906","Quality Control - Supply Chain Station 1","No","Yes","1088 units","7 days","20","37"
"SC-QUA-002","Ford Dearborn","Quality Control","Inventory Management System","Medium","Inventory Management System for Quality Control supply chain management","Custom","InventoryManagementSystem-7091","Quality Control - Supply Chain Station 2","Yes","No","300 units","7 days","11","14"
"SC-QUA-003","Ford Dearborn","Quality Control","Material Tracking System","Medium","Material Tracking System for Quality Control supply chain management","Microsoft","MaterialTrackingSystem-2229","Quality Control - Supply Chain Station 3","Yes","Yes","615 units","9 days","12","10"
"SC-QUA-004","Ford Dearborn","Quality Control","JIT Controller","Medium","JIT Controller for Quality Control supply chain management","SAP","JITController-3819","Quality Control - Supply Chain Station 4","No","Yes","505 units","13 days","21","35"
"SC-QUA-005","Ford Dearborn","Quality Control","JIT Controller","Medium","JIT Controller for Quality Control supply chain management","IBM","JITController-3925","Quality Control - Supply Chain Station 5","No","Yes","1010 units","4 days","17","58"
"SC-STA-001","Ford Dearborn","Stamping","JIT Controller","Medium","JIT Controller for Stamping supply chain management","IBM","JITController-7860","Stamping - Supply Chain Station 1","Yes","Yes","965 units","2 days","11","35"
"SC-STA-002","Ford Dearborn","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","Microsoft","KanbanController-4528","Stamping - Supply Chain Station 2","Yes","No","202 units","10 days","7","59"
"SC-STA-003","Ford Dearborn","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","IBM","KanbanController-5706","Stamping - Supply Chain Station 3","Yes","Yes","258 units","1 days","15","47"
"SC-STA-004","Ford Dearborn","Stamping","Supplier Portal","Medium","Supplier Portal for Stamping supply chain management","Custom","SupplierPortal-8011","Stamping - Supply Chain Station 4","Yes","Yes","799 units","8 days","24","54"
"SC-STA-005","Ford Dearborn","Stamping","Inventory Management System","Medium","Inventory Management System for Stamping supply chain management","Oracle","InventoryManagementSystem-2492","Stamping - Supply Chain Station 5","Yes","No","977 units","5 days","16","33"
"SC-STA-006","Ford Dearborn","Stamping","Supplier Quality System","Medium","Supplier Quality System for Stamping supply chain management","SAP","SupplierQualitySystem-8826","Stamping - Supply Chain Station 6","Yes","Yes","939 units","10 days","9","15"
"SC-STA-007","Ford Dearborn","Stamping","Material Tracking System","Medium","Material Tracking System for Stamping supply chain management","SAP","MaterialTrackingSystem-4934","Stamping - Supply Chain Station 7","No","Yes","521 units","11 days","17","22"
"SC-STA-008","Ford Dearborn","Stamping","Supplier Quality System","Medium","Supplier Quality System for Stamping supply chain management","SAP","SupplierQualitySystem-9392","Stamping - Supply Chain Station 8","Yes","Yes","946 units","14 days","16","47"
"SC-STA-009","Ford Dearborn","Stamping","Kanban Controller","Medium","Kanban Controller for Stamping supply chain management","IBM","KanbanController-9652","Stamping - Supply Chain Station 9","Yes","Yes","349 units","14 days","20","58"
"SC-STA-010","Ford Dearborn","Stamping","Supplier Quality System","Medium","Supplier Quality System for Stamping supply chain management","Microsoft","SupplierQualitySystem-9895","Stamping - Supply Chain Station 10","No","No","742 units","5 days","21","40"