asset_id,asset_name,asset_type,parent_unit,process_function,criticality,business_impact,failure_consequence,location,manufacturer,model
A0001,CDU-PUMP-001,PUMP,CDU,Fluid_Transport,High,Medium,Quality_Impact,CDU-M84,Flowserve,Flowserve_PUMP_961
A0002,CDU-PUMP-002,PUMP,CDU,Fluid_Transport,High,High,Production_Impact,CDU-C47,Emerson,Emerson_PUMP_146
A0003,CDU-PUMP-003,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-Y16,Grundfos,Grundfos_PUMP_259
A0004,CDU-PUMP-004,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-G55,Grundfos,Grundfos_PUMP_453
A0005,CDU-PUMP-005,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-Q69,KSB,KSB_PUMP_782
A0006,CDU-PUMP-006,PUMP,CDU,Fluid_Transport,High,Medium,Production_Impact,CDU-C24,GE,GE_PUMP_588
A0007,CDU-PUMP-007,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-N34,Honeywell,Honeywell_PUMP_147
A0008,CDU-PUMP-008,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-R77,Grundfos,Grundfos_PUMP_103
A0009,CDU-PUMP-009,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-K60,Siemens,Siemens_PUMP_963
A0010,CDU-PUMP-010,PUMP,CDU,Fluid_Transport,High,Medium,Quality_Impact,CDU-R30,Siemens,Siemens_PUMP_493
A0011,CDU-PUMP-011,PUMP,CDU,Fluid_Transport,High,Medium,Production_Impact,CDU-O67,Siemens,Siemens_PUMP_611
A0012,CDU-PUMP-012,PUMP,CDU,Fluid_Transport,High,High,Production_Impact,CDU-J17,Honeywell,Honeywell_PUMP_236
A0013,CDU-PUMP-013,PUMP,CDU,Fluid_Transport,High,High,Production_Impact,CDU-H86,Grundfos,Grundfos_PUMP_728
A0014,CDU-PUMP-014,PUMP,CDU,Fluid_Transport,High,High,Production_Impact,CDU-Q10,Grundfos,Grundfos_PUMP_817
A0015,CDU-PUMP-015,PUMP,CDU,Fluid_Transport,High,High,Quality_Impact,CDU-O98,KSB,KSB_PUMP_668
A0016,CDU-COMPRESSOR-001,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Production_Impact,CDU-A72,Honeywell,Honeywell_COMPRESSOR_120
A0017,CDU-COMPRESSOR-002,COMPRESSOR,CDU,Gas_Compression,Critical,High,Unit_Shutdown,CDU-L18,Sulzer,Sulzer_COMPRESSOR_280
A0018,CDU-COMPRESSOR-003,COMPRESSOR,CDU,Gas_Compression,Critical,High,Production_Impact,CDU-V43,Siemens,Siemens_COMPRESSOR_978
A0019,CDU-COMPRESSOR-004,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Production_Impact,CDU-M53,Siemens,Siemens_COMPRESSOR_1060
A0020,CDU-COMPRESSOR-005,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Production_Impact,CDU-W31,Honeywell,Honeywell_COMPRESSOR_250
A0021,CDU-COMPRESSOR-006,COMPRESSOR,CDU,Gas_Compression,Critical,High,Unit_Shutdown,CDU-J8,Siemens,Siemens_COMPRESSOR_868
A0022,CDU-COMPRESSOR-007,COMPRESSOR,CDU,Gas_Compression,Critical,High,Unit_Shutdown,CDU-X71,KSB,KSB_COMPRESSOR_929
A0023,CDU-COMPRESSOR-008,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Production_Impact,CDU-O95,Siemens,Siemens_COMPRESSOR_267
A0024,CDU-COMPRESSOR-009,COMPRESSOR,CDU,Gas_Compression,Critical,High,Unit_Shutdown,CDU-C77,Sulzer,Sulzer_COMPRESSOR_231
A0025,CDU-COMPRESSOR-010,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Production_Impact,CDU-H47,Honeywell,Honeywell_COMPRESSOR_888
A0026,CDU-COMPRESSOR-011,COMPRESSOR,CDU,Gas_Compression,Critical,High,Production_Impact,CDU-J7,Siemens,Siemens_COMPRESSOR_334
A0027,CDU-COMPRESSOR-012,COMPRESSOR,CDU,Gas_Compression,Critical,High,Production_Impact,CDU-B35,GE,GE_COMPRESSOR_764
A0028,CDU-COMPRESSOR-013,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Production_Impact,CDU-L27,Grundfos,Grundfos_COMPRESSOR_246
A0029,CDU-COMPRESSOR-014,COMPRESSOR,CDU,Gas_Compression,Critical,Very_High,Unit_Shutdown,CDU-M15,Sulzer,Sulzer_COMPRESSOR_693
A0030,CDU-HEAT_EXCHANGER-001,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Low,Quality_Impact,CDU-L66,Flowserve,Flowserve_HEAT_EXCHANGER_302
A0031,CDU-HEAT_EXCHANGER-002,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Medium,Maintenance_Required,CDU-X58,Honeywell,Honeywell_HEAT_EXCHANGER_801
A0032,CDU-HEAT_EXCHANGER-003,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Low,Maintenance_Required,CDU-M21,Siemens,Siemens_HEAT_EXCHANGER_1062
A0033,CDU-HEAT_EXCHANGER-004,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Medium,Maintenance_Required,CDU-V96,Grundfos,Grundfos_HEAT_EXCHANGER_1057
A0034,CDU-HEAT_EXCHANGER-005,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Low,Quality_Impact,CDU-B12,KSB,KSB_HEAT_EXCHANGER_501
A0035,CDU-HEAT_EXCHANGER-006,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Medium,Maintenance_Required,CDU-M83,KSB,KSB_HEAT_EXCHANGER_638
A0036,CDU-HEAT_EXCHANGER-007,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Medium,Quality_Impact,CDU-H23,KSB,KSB_HEAT_EXCHANGER_870
A0037,CDU-HEAT_EXCHANGER-008,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Medium,Maintenance_Required,CDU-O4,KSB,KSB_HEAT_EXCHANGER_880
A0038,CDU-HEAT_EXCHANGER-009,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Medium,Maintenance_Required,CDU-G64,Siemens,Siemens_HEAT_EXCHANGER_115
A0039,CDU-HEAT_EXCHANGER-010,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Low,Maintenance_Required,CDU-C10,Emerson,Emerson_HEAT_EXCHANGER_318
A0040,CDU-HEAT_EXCHANGER-011,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Low,Quality_Impact,CDU-E72,GE,GE_HEAT_EXCHANGER_688
A0041,CDU-HEAT_EXCHANGER-012,HEAT_EXCHANGER,CDU,Heat_Transfer,Medium,Low,Maintenance_Required,CDU-X49,Grundfos,Grundfos_HEAT_EXCHANGER_966
A0042,CDU-REACTOR-001,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-L53,GE,GE_REACTOR_750
A0043,CDU-REACTOR-002,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Unit_Shutdown,CDU-W83,Sulzer,Sulzer_REACTOR_484
A0044,CDU-REACTOR-003,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Unit_Shutdown,CDU-N83,GE,GE_REACTOR_484
A0045,CDU-REACTOR-004,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-T29,Emerson,Emerson_REACTOR_314
A0046,CDU-REACTOR-005,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-E51,Sulzer,Sulzer_REACTOR_113
A0047,CDU-REACTOR-006,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-M28,Flowserve,Flowserve_REACTOR_332
A0048,CDU-REACTOR-007,REACTOR,CDU,Chemical_Conversion,Critical,High,Unit_Shutdown,CDU-G65,Siemens,Siemens_REACTOR_1094
A0049,CDU-REACTOR-008,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-H74,Flowserve,Flowserve_REACTOR_943
A0050,CDU-REACTOR-009,REACTOR,CDU,Chemical_Conversion,Critical,High,Production_Impact,CDU-K69,GE,GE_REACTOR_345
A0051,CDU-REACTOR-010,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Unit_Shutdown,CDU-C96,Siemens,Siemens_REACTOR_983
A0052,CDU-REACTOR-011,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-M68,Flowserve,Flowserve_REACTOR_183
A0053,CDU-REACTOR-012,REACTOR,CDU,Chemical_Conversion,Critical,High,Production_Impact,CDU-X57,KSB,KSB_REACTOR_708
A0054,CDU-REACTOR-013,REACTOR,CDU,Chemical_Conversion,Critical,Very_High,Production_Impact,CDU-N58,Flowserve,Flowserve_REACTOR_558
A0055,CDU-REACTOR-014,REACTOR,CDU,Chemical_Conversion,Critical,High,Unit_Shutdown,CDU-H35,Sulzer,Sulzer_REACTOR_378
A0056,CDU-COLUMN-001,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-F35,Honeywell,Honeywell_COLUMN_417
A0057,CDU-COLUMN-002,COLUMN,CDU,Separation,Critical,High,Unit_Shutdown,CDU-N7,Sulzer,Sulzer_COLUMN_894
A0058,CDU-COLUMN-003,COLUMN,CDU,Separation,Critical,Very_High,Unit_Shutdown,CDU-J89,Honeywell,Honeywell_COLUMN_103
A0059,CDU-COLUMN-004,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-R73,Emerson,Emerson_COLUMN_103
A0060,CDU-COLUMN-005,COLUMN,CDU,Separation,Critical,Very_High,Unit_Shutdown,CDU-X89,Flowserve,Flowserve_COLUMN_485
A0061,CDU-COLUMN-006,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-L31,Emerson,Emerson_COLUMN_288
A0062,CDU-COLUMN-007,COLUMN,CDU,Separation,Critical,High,Unit_Shutdown,CDU-E49,Flowserve,Flowserve_COLUMN_410
A0063,CDU-COLUMN-008,COLUMN,CDU,Separation,Critical,High,Unit_Shutdown,CDU-I94,Sulzer,Sulzer_COLUMN_111
A0064,CDU-COLUMN-009,COLUMN,CDU,Separation,Critical,High,Unit_Shutdown,CDU-Z76,GE,GE_COLUMN_694
A0065,CDU-COLUMN-010,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-D64,Siemens,Siemens_COLUMN_463
A0066,CDU-COLUMN-011,COLUMN,CDU,Separation,Critical,High,Production_Impact,CDU-L58,Siemens,Siemens_COLUMN_825
A0067,CDU-COLUMN-012,COLUMN,CDU,Separation,Critical,High,Unit_Shutdown,CDU-C29,Honeywell,Honeywell_COLUMN_498
A0068,CDU-COLUMN-013,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-N67,Flowserve,Flowserve_COLUMN_522
A0069,CDU-COLUMN-014,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-L23,KSB,KSB_COLUMN_355
A0070,CDU-COLUMN-015,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-X33,Grundfos,Grundfos_COLUMN_307
A0071,CDU-COLUMN-016,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-G29,Sulzer,Sulzer_COLUMN_245
A0072,CDU-COLUMN-017,COLUMN,CDU,Separation,Critical,Very_High,Production_Impact,CDU-C91,Honeywell,Honeywell_COLUMN_879
A0073,CDU-FURNACE-001,FURNACE,CDU,Heat_Generation,Critical,High,Unit_Shutdown,CDU-C56,Flowserve,Flowserve_FURNACE_762
A0074,CDU-FURNACE-002,FURNACE,CDU,Heat_Generation,Critical,High,Production_Impact,CDU-Y5,Flowserve,Flowserve_FURNACE_248
A0075,CDU-FURNACE-003,FURNACE,CDU,Heat_Generation,Critical,High,Unit_Shutdown,CDU-Q59,KSB,KSB_FURNACE_567
A0076,CDU-FURNACE-004,FURNACE,CDU,Heat_Generation,Critical,High,Production_Impact,CDU-Q31,KSB,KSB_FURNACE_361
A0077,CDU-FURNACE-005,FURNACE,CDU,Heat_Generation,Critical,High,Production_Impact,CDU-H42,Sulzer,Sulzer_FURNACE_479
A0078,CDU-FURNACE-006,FURNACE,CDU,Heat_Generation,Critical,Very_High,Production_Impact,CDU-I1,Flowserve,Flowserve_FURNACE_158
A0079,CDU-FURNACE-007,FURNACE,CDU,Heat_Generation,Critical,Very_High,Unit_Shutdown,CDU-U42,Emerson,Emerson_FURNACE_407
A0080,CDU-FURNACE-008,FURNACE,CDU,Heat_Generation,Critical,Very_High,Unit_Shutdown,CDU-K18,Siemens,Siemens_FURNACE_261
A0081,CDU-FURNACE-009,FURNACE,CDU,Heat_Generation,Critical,Very_High,Production_Impact,CDU-A15,Siemens,Siemens_FURNACE_944
A0082,CDU-FURNACE-010,FURNACE,CDU,Heat_Generation,Critical,High,Unit_Shutdown,CDU-A19,KSB,KSB_FURNACE_947
A0083,CDU-FURNACE-011,FURNACE,CDU,Heat_Generation,Critical,High,Production_Impact,CDU-N94,Sulzer,Sulzer_FURNACE_774
A0084,CDU-FURNACE-012,FURNACE,CDU,Heat_Generation,Critical,High,Unit_Shutdown,CDU-F41,Emerson,Emerson_FURNACE_422
A0085,CDU-FURNACE-013,FURNACE,CDU,Heat_Generation,Critical,High,Unit_Shutdown,CDU-F98,Emerson,Emerson_FURNACE_125
A0086,CDU-FURNACE-014,FURNACE,CDU,Heat_Generation,Critical,Very_High,Unit_Shutdown,CDU-W41,Emerson,Emerson_FURNACE_321
A0087,CDU-FURNACE-015,FURNACE,CDU,Heat_Generation,Critical,High,Unit_Shutdown,CDU-U66,Grundfos,Grundfos_FURNACE_140
A0088,CDU-FURNACE-016,FURNACE,CDU,Heat_Generation,Critical,Very_High,Production_Impact,CDU-B38,Emerson,Emerson_FURNACE_143
A0089,CDU-VALVE_CONTROL-001,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Production_Impact,CDU-C83,Emerson,Emerson_VALVE_CONTROL_251
A0090,CDU-VALVE_CONTROL-002,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Production_Impact,CDU-F48,Emerson,Emerson_VALVE_CONTROL_153
A0091,CDU-VALVE_CONTROL-003,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Quality_Impact,CDU-W76,KSB,KSB_VALVE_CONTROL_779
A0092,CDU-VALVE_CONTROL-004,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Quality_Impact,CDU-G44,Emerson,Emerson_VALVE_CONTROL_934
A0093,CDU-VALVE_CONTROL-005,VALVE_CONTROL,CDU,Flow_Control,High,High,Quality_Impact,CDU-Z11,GE,GE_VALVE_CONTROL_721
A0094,CDU-VALVE_CONTROL-006,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Production_Impact,CDU-F83,Flowserve,Flowserve_VALVE_CONTROL_332
A0095,CDU-VALVE_CONTROL-007,VALVE_CONTROL,CDU,Flow_Control,High,High,Quality_Impact,CDU-R58,Sulzer,Sulzer_VALVE_CONTROL_376
A0096,CDU-VALVE_CONTROL-008,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Quality_Impact,CDU-Z27,Siemens,Siemens_VALVE_CONTROL_984
A0097,CDU-VALVE_CONTROL-009,VALVE_CONTROL,CDU,Flow_Control,High,High,Quality_Impact,CDU-M2,Siemens,Siemens_VALVE_CONTROL_313
A0098,CDU-VALVE_CONTROL-010,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Production_Impact,CDU-S17,Honeywell,Honeywell_VALVE_CONTROL_392
A0099,CDU-VALVE_CONTROL-011,VALVE_CONTROL,CDU,Flow_Control,High,High,Quality_Impact,CDU-A94,Sulzer,Sulzer_VALVE_CONTROL_700
A0100,CDU-VALVE_CONTROL-012,VALVE_CONTROL,CDU,Flow_Control,High,High,Production_Impact,CDU-P56,Honeywell,Honeywell_VALVE_CONTROL_390
A0101,CDU-VALVE_CONTROL-013,VALVE_CONTROL,CDU,Flow_Control,High,High,Production_Impact,CDU-J95,GE,GE_VALVE_CONTROL_404
A0102,CDU-VALVE_CONTROL-014,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Quality_Impact,CDU-S60,Flowserve,Flowserve_VALVE_CONTROL_899
A0103,CDU-VALVE_CONTROL-015,VALVE_CONTROL,CDU,Flow_Control,High,Medium,Production_Impact,CDU-C42,Sulzer,Sulzer_VALVE_CONTROL_868
A0104,CDU-VALVE_CONTROL-016,VALVE_CONTROL,CDU,Flow_Control,High,High,Production_Impact,CDU-Q9,Honeywell,Honeywell_VALVE_CONTROL_822
A0105,CDU-ANALYZER-001,ANALYZER,CDU,Quality_Measurement,Medium,Medium,Maintenance_Required,CDU-U91,Grundfos,Grundfos_ANALYZER_152
A0106,CDU-ANALYZER-002,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-H51,Sulzer,Sulzer_ANALYZER_977
A0107,CDU-ANALYZER-003,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-Z65,Sulzer,Sulzer_ANALYZER_256
A0108,CDU-ANALYZER-004,ANALYZER,CDU,Quality_Measurement,Medium,Medium,Maintenance_Required,CDU-V10,Siemens,Siemens_ANALYZER_742
A0109,CDU-ANALYZER-005,ANALYZER,CDU,Quality_Measurement,Medium,Medium,Quality_Impact,CDU-J80,Emerson,Emerson_ANALYZER_725
A0110,CDU-ANALYZER-006,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-J10,Sulzer,Sulzer_ANALYZER_554
A0111,CDU-ANALYZER-007,ANALYZER,CDU,Quality_Measurement,Medium,Medium,Maintenance_Required,CDU-W48,Honeywell,Honeywell_ANALYZER_970
A0112,CDU-ANALYZER-008,ANALYZER,CDU,Quality_Measurement,Medium,Low,Quality_Impact,CDU-D81,Emerson,Emerson_ANALYZER_788
A0113,CDU-ANALYZER-009,ANALYZER,CDU,Quality_Measurement,Medium,Low,Quality_Impact,CDU-S72,GE,GE_ANALYZER_273
A0114,CDU-ANALYZER-010,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-B33,Emerson,Emerson_ANALYZER_702
A0115,CDU-ANALYZER-011,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-W15,Honeywell,Honeywell_ANALYZER_867
A0116,CDU-ANALYZER-012,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-J86,KSB,KSB_ANALYZER_551
A0117,CDU-ANALYZER-013,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-T93,GE,GE_ANALYZER_445
A0118,CDU-ANALYZER-014,ANALYZER,CDU,Quality_Measurement,Medium,Medium,Maintenance_Required,CDU-R81,Honeywell,Honeywell_ANALYZER_612
A0119,CDU-ANALYZER-015,ANALYZER,CDU,Quality_Measurement,Medium,Low,Maintenance_Required,CDU-Q46,Sulzer,Sulzer_ANALYZER_417
A0120,CDU-ANALYZER-016,ANALYZER,CDU,Quality_Measurement,Medium,Medium,Quality_Impact,CDU-H29,Flowserve,Flowserve_ANALYZER_512
A0121,CDU-ANALYZER-017,ANALYZER,CDU,Quality_Measurement,Medium,Low,Quality_Impact,CDU-M60,Honeywell,Honeywell_ANALYZER_231
A0122,FCC-PUMP-001,PUMP,FCC,Fluid_Transport,High,High,Production_Impact,FCC-N69,Sulzer,Sulzer_PUMP_610
A0123,FCC-PUMP-002,PUMP,FCC,Fluid_Transport,High,Medium,Quality_Impact,FCC-E53,Siemens,Siemens_PUMP_602
A0124,FCC-PUMP-003,PUMP,FCC,Fluid_Transport,High,High,Quality_Impact,FCC-H17,Honeywell,Honeywell_PUMP_1004
A0125,FCC-PUMP-004,PUMP,FCC,Fluid_Transport,High,High,Quality_Impact,FCC-C62,GE,GE_PUMP_406
A0126,FCC-PUMP-005,PUMP,FCC,Fluid_Transport,High,Medium,Production_Impact,FCC-V43,Grundfos,Grundfos_PUMP_1043
A0127,FCC-PUMP-006,PUMP,FCC,Fluid_Transport,High,Medium,Quality_Impact,FCC-F43,Flowserve,Flowserve_PUMP_550
