asset_id,asset_name,asset_type,parent_unit,process_function,criticality,business_impact,failure_consequence,location,manufacturer,model
A0128,FCC-PUMP-007,PUMP,FCC,Fluid_Transport,High,Medium,Production_Impact,FCC-H39,Emerson,Emerson_PUMP_297
A0129,FCC-PUMP-008,PUMP,FCC,Fluid_Transport,High,High,Production_Impact,FCC-C81,Sulzer,Sulzer_PUMP_995
A0130,FCC-PUMP-009,PUMP,FCC,Fluid_Transport,High,Medium,Quality_Impact,FCC-O47,Siemens,Siemens_PUMP_231
A0131,FCC-PUMP-010,PUMP,FCC,Fluid_Transport,High,High,Production_Impact,FCC-I42,Siemens,Siemens_PUMP_117
A0132,FCC-PUMP-011,PUMP,FCC,Fluid_Transport,High,High,Production_Impact,FCC-S70,Emerson,Emerson_PUMP_706
A0133,FCC-PUMP-012,PUMP,FCC,Fluid_Transport,High,High,Production_Impact,FCC-R45,Siemens,Siemens_PUMP_756
A0134,FCC-PUMP-013,PUMP,FCC,Fluid_Transport,High,High,Production_Impact,FCC-T36,Emerson,Emerson_PUMP_759
A0135,FCC-PUMP-014,PUMP,FCC,Fluid_Transport,High,Medium,Production_Impact,FCC-L85,Siemens,Siemens_PUMP_174
A0136,FCC-COMPRESSOR-001,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Unit_Shutdown,FCC-D49,Grundfos,Grundfos_COMPRESSOR_804
A0137,FCC-COMPRESSOR-002,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-Y66,GE,GE_COMPRESSOR_1064
A0138,FCC-COMPRESSOR-003,COMPRESSOR,FCC,Gas_Compression,Critical,High,Unit_Shutdown,FCC-R35,KSB,KSB_COMPRESSOR_168
A0139,FCC-COMPRESSOR-004,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-H22,KSB,KSB_COMPRESSOR_876
A0140,FCC-COMPRESSOR-005,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-D21,KSB,KSB_COMPRESSOR_551
A0141,FCC-COMPRESSOR-006,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-K50,Siemens,Siemens_COMPRESSOR_103
A0142,FCC-COMPRESSOR-007,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Unit_Shutdown,FCC-F5,KSB,KSB_COMPRESSOR_222
A0143,FCC-COMPRESSOR-008,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-U12,Honeywell,Honeywell_COMPRESSOR_276
A0144,FCC-COMPRESSOR-009,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-K42,KSB,KSB_COMPRESSOR_462
A0145,FCC-COMPRESSOR-010,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Unit_Shutdown,FCC-Y25,KSB,KSB_COMPRESSOR_1052
A0146,FCC-COMPRESSOR-011,COMPRESSOR,FCC,Gas_Compression,Critical,Very_High,Production_Impact,FCC-R75,Flowserve,Flowserve_COMPRESSOR_717
A0147,FCC-HEAT_EXCHANGER-001,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Medium,Maintenance_Required,FCC-P98,KSB,KSB_HEAT_EXCHANGER_508
A0148,FCC-HEAT_EXCHANGER-002,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Maintenance_Required,FCC-S87,Grundfos,Grundfos_HEAT_EXCHANGER_771
A0149,FCC-HEAT_EXCHANGER-003,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Quality_Impact,FCC-F4,Honeywell,Honeywell_HEAT_EXCHANGER_1067
A0150,FCC-HEAT_EXCHANGER-004,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Medium,Maintenance_Required,FCC-B70,Honeywell,Honeywell_HEAT_EXCHANGER_295
A0151,FCC-HEAT_EXCHANGER-005,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Maintenance_Required,FCC-Q64,Flowserve,Flowserve_HEAT_EXCHANGER_1087
A0152,FCC-HEAT_EXCHANGER-006,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Quality_Impact,FCC-L79,Flowserve,Flowserve_HEAT_EXCHANGER_231
A0153,FCC-HEAT_EXCHANGER-007,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Medium,Quality_Impact,FCC-L17,Flowserve,Flowserve_HEAT_EXCHANGER_148
A0154,FCC-HEAT_EXCHANGER-008,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Quality_Impact,FCC-M86,Grundfos,Grundfos_HEAT_EXCHANGER_482
A0155,FCC-HEAT_EXCHANGER-009,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Quality_Impact,FCC-N12,Honeywell,Honeywell_HEAT_EXCHANGER_139
A0156,FCC-HEAT_EXCHANGER-010,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Low,Quality_Impact,FCC-M12,Emerson,Emerson_HEAT_EXCHANGER_392
A0157,FCC-HEAT_EXCHANGER-011,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Medium,Maintenance_Required,FCC-V73,Siemens,Siemens_HEAT_EXCHANGER_927
A0158,FCC-HEAT_EXCHANGER-012,HEAT_EXCHANGER,FCC,Heat_Transfer,Medium,Medium,Maintenance_Required,FCC-W58,KSB,KSB_HEAT_EXCHANGER_1016
A0159,FCC-REACTOR-001,REACTOR,FCC,Chemical_Conversion,Critical,Very_High,Production_Impact,FCC-T90,Grundfos,Grundfos_REACTOR_799
A0160,FCC-REACTOR-002,REACTOR,FCC,Chemical_Conversion,Critical,High,Unit_Shutdown,FCC-J17,KSB,KSB_REACTOR_255
A0161,FCC-REACTOR-003,REACTOR,FCC,Chemical_Conversion,Critical,High,Unit_Shutdown,FCC-T72,Honeywell,Honeywell_REACTOR_707
A0162,FCC-REACTOR-004,REACTOR,FCC,Chemical_Conversion,Critical,Very_High,Unit_Shutdown,FCC-X91,Honeywell,Honeywell_REACTOR_877
A0163,FCC-REACTOR-005,REACTOR,FCC,Chemical_Conversion,Critical,High,Production_Impact,FCC-P7,Sulzer,Sulzer_REACTOR_818
A0164,FCC-REACTOR-006,REACTOR,FCC,Chemical_Conversion,Critical,High,Unit_Shutdown,FCC-K11,Sulzer,Sulzer_REACTOR_431
A0165,FCC-REACTOR-007,REACTOR,FCC,Chemical_Conversion,Critical,Very_High,Unit_Shutdown,FCC-W40,Flowserve,Flowserve_REACTOR_903
A0166,FCC-REACTOR-008,REACTOR,FCC,Chemical_Conversion,Critical,High,Unit_Shutdown,FCC-G83,Honeywell,Honeywell_REACTOR_542
A0167,FCC-REACTOR-009,REACTOR,FCC,Chemical_Conversion,Critical,High,Unit_Shutdown,FCC-K13,Honeywell,Honeywell_REACTOR_155
A0168,FCC-REACTOR-010,REACTOR,FCC,Chemical_Conversion,Critical,High,Unit_Shutdown,FCC-U29,Emerson,Emerson_REACTOR_404
A0169,FCC-REACTOR-011,REACTOR,FCC,Chemical_Conversion,Critical,Very_High,Production_Impact,FCC-C85,Emerson,Emerson_REACTOR_311
A0170,FCC-REACTOR-012,REACTOR,FCC,Chemical_Conversion,Critical,High,Production_Impact,FCC-G43,Sulzer,Sulzer_REACTOR_993
A0171,FCC-REACTOR-013,REACTOR,FCC,Chemical_Conversion,Critical,Very_High,Unit_Shutdown,FCC-S66,Flowserve,Flowserve_REACTOR_889
A0172,FCC-COLUMN-001,COLUMN,FCC,Separation,Critical,Very_High,Unit_Shutdown,FCC-Q66,Siemens,Siemens_COLUMN_289
A0173,FCC-COLUMN-002,COLUMN,FCC,Separation,Critical,Very_High,Unit_Shutdown,FCC-P47,GE,GE_COLUMN_892
A0174,FCC-COLUMN-003,COLUMN,FCC,Separation,Critical,High,Production_Impact,FCC-H43,KSB,KSB_COLUMN_479
A0175,FCC-COLUMN-004,COLUMN,FCC,Separation,Critical,High,Production_Impact,FCC-P66,Siemens,Siemens_COLUMN_801
A0176,FCC-COLUMN-005,COLUMN,FCC,Separation,Critical,Very_High,Unit_Shutdown,FCC-S9,Sulzer,Sulzer_COLUMN_998
A0177,FCC-COLUMN-006,COLUMN,FCC,Separation,Critical,Very_High,Production_Impact,FCC-L84,Sulzer,Sulzer_COLUMN_177
A0178,FCC-COLUMN-007,COLUMN,FCC,Separation,Critical,Very_High,Unit_Shutdown,FCC-J37,GE,GE_COLUMN_766
A0179,FCC-COLUMN-008,COLUMN,FCC,Separation,Critical,High,Unit_Shutdown,FCC-Z37,KSB,KSB_COLUMN_709
A0180,FCC-COLUMN-009,COLUMN,FCC,Separation,Critical,High,Production_Impact,FCC-W80,Emerson,Emerson_COLUMN_201
A0181,FCC-COLUMN-010,COLUMN,FCC,Separation,Critical,High,Unit_Shutdown,FCC-M65,KSB,KSB_COLUMN_923
A0182,FCC-COLUMN-011,COLUMN,FCC,Separation,Critical,High,Unit_Shutdown,FCC-U55,KSB,KSB_COLUMN_430
A0183,FCC-COLUMN-012,COLUMN,FCC,Separation,Critical,High,Unit_Shutdown,FCC-O1,Siemens,Siemens_COLUMN_375
A0184,FCC-FURNACE-001,FURNACE,FCC,Heat_Generation,Critical,Very_High,Unit_Shutdown,FCC-J15,Flowserve,Flowserve_FURNACE_235
A0185,FCC-FURNACE-002,FURNACE,FCC,Heat_Generation,Critical,Very_High,Production_Impact,FCC-P41,GE,GE_FURNACE_400
A0186,FCC-FURNACE-003,FURNACE,FCC,Heat_Generation,Critical,Very_High,Unit_Shutdown,FCC-Y67,KSB,KSB_FURNACE_486
A0187,FCC-FURNACE-004,FURNACE,FCC,Heat_Generation,Critical,High,Unit_Shutdown,FCC-M47,KSB,KSB_FURNACE_329
A0188,FCC-FURNACE-005,FURNACE,FCC,Heat_Generation,Critical,High,Production_Impact,FCC-K63,Honeywell,Honeywell_FURNACE_216
A0189,FCC-FURNACE-006,FURNACE,FCC,Heat_Generation,Critical,Very_High,Production_Impact,FCC-E11,KSB,KSB_FURNACE_676
A0190,FCC-FURNACE-007,FURNACE,FCC,Heat_Generation,Critical,Very_High,Unit_Shutdown,FCC-G71,Sulzer,Sulzer_FURNACE_624
A0191,FCC-FURNACE-008,FURNACE,FCC,Heat_Generation,Critical,High,Production_Impact,FCC-L12,GE,GE_FURNACE_895
A0192,FCC-FURNACE-009,FURNACE,FCC,Heat_Generation,Critical,High,Unit_Shutdown,FCC-I9,Flowserve,Flowserve_FURNACE_387
A0193,FCC-FURNACE-010,FURNACE,FCC,Heat_Generation,Critical,High,Production_Impact,FCC-O75,Honeywell,Honeywell_FURNACE_1067
A0194,FCC-FURNACE-011,FURNACE,FCC,Heat_Generation,Critical,High,Unit_Shutdown,FCC-J31,GE,GE_FURNACE_894
A0195,FCC-FURNACE-012,FURNACE,FCC,Heat_Generation,Critical,High,Production_Impact,FCC-X84,GE,GE_FURNACE_150
A0196,FCC-VALVE_CONTROL-001,VALVE_CONTROL,FCC,Flow_Control,High,Medium,Production_Impact,FCC-I63,Sulzer,Sulzer_VALVE_CONTROL_145
A0197,FCC-VALVE_CONTROL-002,VALVE_CONTROL,FCC,Flow_Control,High,Medium,Quality_Impact,FCC-Z58,KSB,KSB_VALVE_CONTROL_672
A0198,FCC-VALVE_CONTROL-003,VALVE_CONTROL,FCC,Flow_Control,High,High,Quality_Impact,FCC-W15,Siemens,Siemens_VALVE_CONTROL_767
A0199,FCC-VALVE_CONTROL-004,VALVE_CONTROL,FCC,Flow_Control,High,High,Production_Impact,FCC-O81,Honeywell,Honeywell_VALVE_CONTROL_326
A0200,FCC-VALVE_CONTROL-005,VALVE_CONTROL,FCC,Flow_Control,High,High,Quality_Impact,FCC-O33,Flowserve,Flowserve_VALVE_CONTROL_529
A0201,FCC-VALVE_CONTROL-006,VALVE_CONTROL,FCC,Flow_Control,High,High,Quality_Impact,FCC-O51,Emerson,Emerson_VALVE_CONTROL_286
A0202,FCC-VALVE_CONTROL-007,VALVE_CONTROL,FCC,Flow_Control,High,Medium,Quality_Impact,FCC-G95,Honeywell,Honeywell_VALVE_CONTROL_1010
A0203,FCC-VALVE_CONTROL-008,VALVE_CONTROL,FCC,Flow_Control,High,High,Quality_Impact,FCC-K45,Flowserve,Flowserve_VALVE_CONTROL_560
A0204,FCC-VALVE_CONTROL-009,VALVE_CONTROL,FCC,Flow_Control,High,High,Production_Impact,FCC-F81,KSB,KSB_VALVE_CONTROL_671
A0205,FCC-VALVE_CONTROL-010,VALVE_CONTROL,FCC,Flow_Control,High,High,Quality_Impact,FCC-N60,KSB,KSB_VALVE_CONTROL_491
A0206,FCC-ANALYZER-001,ANALYZER,FCC,Quality_Measurement,Medium,Low,Maintenance_Required,FCC-Z7,Siemens,Siemens_ANALYZER_772
A0207,FCC-ANALYZER-002,ANALYZER,FCC,Quality_Measurement,Medium,Medium,Maintenance_Required,FCC-B53,Sulzer,Sulzer_ANALYZER_943
A0208,FCC-ANALYZER-003,ANALYZER,FCC,Quality_Measurement,Medium,Medium,Quality_Impact,FCC-E59,Flowserve,Flowserve_ANALYZER_998
A0209,FCC-ANALYZER-004,ANALYZER,FCC,Quality_Measurement,Medium,Medium,Maintenance_Required,FCC-Z10,Flowserve,Flowserve_ANALYZER_117
A0210,FCC-ANALYZER-005,ANALYZER,FCC,Quality_Measurement,Medium,Low,Maintenance_Required,FCC-J99,Grundfos,Grundfos_ANALYZER_208
A0211,FCC-ANALYZER-006,ANALYZER,FCC,Quality_Measurement,Medium,Low,Maintenance_Required,FCC-T77,KSB,KSB_ANALYZER_219
A0212,FCC-ANALYZER-007,ANALYZER,FCC,Quality_Measurement,Medium,Low,Maintenance_Required,FCC-S98,Grundfos,Grundfos_ANALYZER_144
A0213,FCC-ANALYZER-008,ANALYZER,FCC,Quality_Measurement,Medium,Medium,Maintenance_Required,FCC-T18,GE,GE_ANALYZER_965
A0214,FCC-ANALYZER-009,ANALYZER,FCC,Quality_Measurement,Medium,Medium,Maintenance_Required,FCC-P51,GE,GE_ANALYZER_484
A0215,FCC-ANALYZER-010,ANALYZER,FCC,Quality_Measurement,Medium,Low,Maintenance_Required,FCC-Y71,Honeywell,Honeywell_ANALYZER_481
A0216,FCC-ANALYZER-011,ANALYZER,FCC,Quality_Measurement,Medium,Low,Maintenance_Required,FCC-L32,GE,GE_ANALYZER_724
A0217,FCC-ANALYZER-012,ANALYZER,FCC,Quality_Measurement,Medium,Medium,Quality_Impact,FCC-F83,KSB,KSB_ANALYZER_1077
A0218,HDS-PUMP-001,PUMP,HDS,Fluid_Transport,High,High,Production_Impact,HDS-Q2,KSB,KSB_PUMP_915
A0219,HDS-PUMP-002,PUMP,HDS,Fluid_Transport,High,High,Production_Impact,HDS-P40,Grundfos,Grundfos_PUMP_559
A0220,HDS-PUMP-003,PUMP,HDS,Fluid_Transport,High,High,Production_Impact,HDS-I96,Emerson,Emerson_PUMP_819
A0221,HDS-PUMP-004,PUMP,HDS,Fluid_Transport,High,Medium,Production_Impact,HDS-R46,Grundfos,Grundfos_PUMP_412
A0222,HDS-PUMP-005,PUMP,HDS,Fluid_Transport,High,Medium,Production_Impact,HDS-F54,GE,GE_PUMP_532
A0223,HDS-PUMP-006,PUMP,HDS,Fluid_Transport,High,High,Production_Impact,HDS-T67,Siemens,Siemens_PUMP_251
A0224,HDS-PUMP-007,PUMP,HDS,Fluid_Transport,High,High,Production_Impact,HDS-I75,Emerson,Emerson_PUMP_330
A0225,HDS-PUMP-008,PUMP,HDS,Fluid_Transport,High,Medium,Production_Impact,HDS-I14,Grundfos,Grundfos_PUMP_514
A0226,HDS-PUMP-009,PUMP,HDS,Fluid_Transport,High,High,Production_Impact,HDS-C78,GE,GE_PUMP_568
A0227,HDS-PUMP-010,PUMP,HDS,Fluid_Transport,High,High,Quality_Impact,HDS-K65,KSB,KSB_PUMP_440
A0228,HDS-COMPRESSOR-001,COMPRESSOR,HDS,Gas_Compression,Critical,Very_High,Production_Impact,HDS-E55,Honeywell,Honeywell_COMPRESSOR_663
A0229,HDS-COMPRESSOR-002,COMPRESSOR,HDS,Gas_Compression,Critical,Very_High,Production_Impact,HDS-O77,KSB,KSB_COMPRESSOR_376
A0230,HDS-COMPRESSOR-003,COMPRESSOR,HDS,Gas_Compression,Critical,Very_High,Production_Impact,HDS-T53,Emerson,Emerson_COMPRESSOR_852
A0231,HDS-COMPRESSOR-004,COMPRESSOR,HDS,Gas_Compression,Critical,Very_High,Unit_Shutdown,HDS-K50,Sulzer,Sulzer_COMPRESSOR_318
A0232,HDS-COMPRESSOR-005,COMPRESSOR,HDS,Gas_Compression,Critical,Very_High,Unit_Shutdown,HDS-K15,Grundfos,Grundfos_COMPRESSOR_1042
A0233,HDS-COMPRESSOR-006,COMPRESSOR,HDS,Gas_Compression,Critical,High,Production_Impact,HDS-C92,Sulzer,Sulzer_COMPRESSOR_113
A0234,HDS-COMPRESSOR-007,COMPRESSOR,HDS,Gas_Compression,Critical,Very_High,Unit_Shutdown,HDS-D88,GE,GE_COMPRESSOR_951
A0235,HDS-COMPRESSOR-008,COMPRESSOR,HDS,Gas_Compression,Critical,High,Production_Impact,HDS-P84,Siemens,Siemens_COMPRESSOR_499
A0236,HDS-COMPRESSOR-009,COMPRESSOR,HDS,Gas_Compression,Critical,High,Unit_Shutdown,HDS-N44,KSB,KSB_COMPRESSOR_183
A0237,HDS-HEAT_EXCHANGER-001,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Quality_Impact,HDS-N61,KSB,KSB_HEAT_EXCHANGER_297
A0238,HDS-HEAT_EXCHANGER-002,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Maintenance_Required,HDS-B25,Flowserve,Flowserve_HEAT_EXCHANGER_240
A0239,HDS-HEAT_EXCHANGER-003,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Quality_Impact,HDS-B61,Sulzer,Sulzer_HEAT_EXCHANGER_992
A0240,HDS-HEAT_EXCHANGER-004,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Quality_Impact,HDS-A74,Sulzer,Sulzer_HEAT_EXCHANGER_709
A0241,HDS-HEAT_EXCHANGER-005,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Medium,Maintenance_Required,HDS-J52,GE,GE_HEAT_EXCHANGER_156
A0242,HDS-HEAT_EXCHANGER-006,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Maintenance_Required,HDS-K30,Siemens,Siemens_HEAT_EXCHANGER_844
A0243,HDS-HEAT_EXCHANGER-007,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Quality_Impact,HDS-O23,Siemens,Siemens_HEAT_EXCHANGER_469
A0244,HDS-HEAT_EXCHANGER-008,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Medium,Maintenance_Required,HDS-A85,GE,GE_HEAT_EXCHANGER_504
A0245,HDS-HEAT_EXCHANGER-009,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Maintenance_Required,HDS-I57,GE,GE_HEAT_EXCHANGER_1065
A0246,HDS-HEAT_EXCHANGER-010,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Low,Maintenance_Required,HDS-M22,Siemens,Siemens_HEAT_EXCHANGER_628
A0247,HDS-HEAT_EXCHANGER-011,HEAT_EXCHANGER,HDS,Heat_Transfer,Medium,Medium,Quality_Impact,HDS-Q73,KSB,KSB_HEAT_EXCHANGER_597
A0248,HDS-REACTOR-001,REACTOR,HDS,Chemical_Conversion,Critical,Very_High,Production_Impact,HDS-F25,Sulzer,Sulzer_REACTOR_657
A0249,HDS-REACTOR-002,REACTOR,HDS,Chemical_Conversion,Critical,High,Unit_Shutdown,HDS-S67,Honeywell,Honeywell_REACTOR_874
A0250,HDS-REACTOR-003,REACTOR,HDS,Chemical_Conversion,Critical,Very_High,Production_Impact,HDS-A70,Grundfos,Grundfos_REACTOR_1071
A0251,HDS-REACTOR-004,REACTOR,HDS,Chemical_Conversion,Critical,High,Unit_Shutdown,HDS-I55,Grundfos,Grundfos_REACTOR_416
A0252,HDS-REACTOR-005,REACTOR,HDS,Chemical_Conversion,Critical,Very_High,Production_Impact,HDS-I16,GE,GE_REACTOR_368
A0253,HDS-REACTOR-006,REACTOR,HDS,Chemical_Conversion,Critical,Very_High,Production_Impact,HDS-X86,Sulzer,Sulzer_REACTOR_1083
A0254,HDS-REACTOR-007,REACTOR,HDS,Chemical_Conversion,Critical,Very_High,Production_Impact,HDS-K40,Flowserve,Flowserve_REACTOR_839
