asset_id,normal_operating_range,alarm_thresholds,performance_indicators,maintenance_strategy,run_time_hours,last_major_service,next_service_due,operating_efficiency,degradation_rate
A0244,"Approach Temp: 21°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,39394,2025-07-24,2026-02-18,85.8,Moderate
A0245,"Approach Temp: 14°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,20107,2025-09-06,2026-02-23,90.1,Normal
A0246,"Approach Temp: 26°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,29323,2025-03-21,2026-02-06,86.0,Moderate
A0247,"Approach Temp: 10°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,59295,2025-04-14,2026-02-04,88.8,Accelerated
A0248,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,14470,2025-03-28,2026-02-15,88.4,Normal
A0249,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,11501,2025-05-21,2026-01-11,94.7,Normal
A0250,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,46919,2024-12-18,2025-11-15,87.7,Accelerated
A0251,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,15074,2025-03-10,2026-03-08,86.1,Normal
A0252,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,54011,2025-07-29,2025-10-04,89.6,Accelerated
A0253,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,34620,2025-01-22,2026-01-14,87.6,Moderate
A0254,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,33465,2024-11-07,2025-12-08,89.7,Moderate
A0255,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,16650,2025-01-05,2026-02-06,89.5,Normal
A0256,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,56659,2025-06-29,2026-02-04,86.3,Accelerated
A0257,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,35252,2025-03-12,2025-12-24,94.2,Moderate
A0258,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,56620,2025-09-07,2026-01-26,87.9,Accelerated
A0259,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,16156,2025-04-17,2025-11-07,90.4,Normal
A0260,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,43753,2025-09-04,2026-01-15,86.7,Accelerated
A0261,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,55723,2025-01-24,2026-01-30,87.0,Accelerated
A0262,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,29253,2025-01-14,2026-03-13,85.1,Moderate
A0263,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,56652,2025-03-22,2026-01-09,90.0,Accelerated
A0264,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,42890,2025-07-10,2026-02-24,88.1,Accelerated
A0265,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,52168,2025-02-06,2026-02-15,93.0,Accelerated
A0266,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,52908,2025-09-15,2025-09-30,88.5,Accelerated
A0267,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,44035,2025-08-27,2026-03-18,87.4,Accelerated
A0268,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,15464,2025-06-01,2026-02-10,87.4,Normal
A0269,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,17518,2025-02-13,2026-02-12,89.2,Normal
A0270,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,40534,2025-02-04,2026-01-01,88.0,Accelerated
A0271,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,13723,2025-04-30,2026-02-23,90.0,Normal
A0272,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,24876,2025-07-14,2025-11-26,89.3,Normal
A0273,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,31076,2025-04-02,2025-12-17,90.6,Moderate
A0274,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,58134,2025-01-18,2025-12-19,86.5,Accelerated
A0275,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,31859,2024-10-28,2025-12-31,91.2,Moderate
A0276,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,32725,2025-04-08,2025-11-16,88.4,Moderate
A0277,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,35679,2024-11-14,2026-01-26,89.8,Moderate
A0278,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,11985,2024-10-26,2025-09-28,86.6,Normal
A0279,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,42881,2025-08-19,2026-01-12,86.7,Accelerated
A0280,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,18637,2025-09-13,2025-12-27,92.4,Normal
A0281,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,31179,2025-01-22,2025-12-31,94.4,Moderate
A0282,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,15520,2025-02-04,2026-02-08,90.0,Normal
A0283,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,20172,2024-10-30,2025-12-25,93.9,Normal
A0284,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,26201,2025-07-14,2025-12-21,90.3,Moderate
A0285,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,30533,2025-07-21,2026-01-31,86.0,Moderate
A0286,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,15541,2025-06-02,2025-11-06,86.2,Normal
A0287,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,50175,2024-10-17,2025-11-11,85.9,Accelerated
A0288,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,38075,2024-10-19,2025-10-07,89.2,Moderate
A0289,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,24531,2025-08-09,2025-11-12,85.7,Normal
A0290,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,14335,2025-04-15,2025-11-25,85.5,Normal
A0291,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,16252,2024-10-13,2025-11-02,94.6,Normal
A0292,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,59326,2025-03-14,2025-11-27,93.0,Accelerated
A0293,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,49678,2025-05-06,2025-12-06,91.3,Accelerated
A0294,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,47277,2024-10-14,2025-12-12,92.1,Accelerated
A0295,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,23008,2025-07-14,2026-01-04,92.7,Normal
A0296,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,27682,2025-08-08,2026-03-21,93.8,Moderate
A0297,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,21996,2025-08-15,2025-12-13,89.1,Normal
A0298,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,49397,2025-06-19,2026-02-11,88.8,Accelerated
A0299,"Flow: 786 GPM, Pressure: 232 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,22675,2025-04-10,2025-12-30,86.1,Normal
A0300,"Flow: 533 GPM, Pressure: 182 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,32819,2025-03-28,2026-01-09,92.9,Moderate
A0301,"Flow: 1260 GPM, Pressure: 162 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,31560,2024-11-23,2026-01-23,87.0,Moderate
A0302,"Flow: 1152 GPM, Pressure: 105 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,45852,2025-07-02,2026-02-26,87.0,Accelerated
A0303,"Flow: 1426 GPM, Pressure: 151 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,13465,2025-09-18,2026-03-22,88.7,Normal
A0304,"Flow: 1291 GPM, Pressure: 234 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,53279,2025-04-13,2025-12-04,86.4,Accelerated
A0305,"Flow: 1332 GPM, Pressure: 225 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,54406,2025-04-10,2026-02-14,94.3,Accelerated
A0306,"Suction: 57 PSI, Discharge: 327 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,30391,2025-07-12,2025-11-03,89.3,Moderate
A0307,"Suction: 68 PSI, Discharge: 297 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,42091,2024-12-05,2025-12-30,87.2,Accelerated
A0308,"Suction: 83 PSI, Discharge: 452 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,35108,2025-04-05,2025-10-05,85.0,Moderate
A0309,"Suction: 103 PSI, Discharge: 488 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,21526,2025-08-18,2025-12-06,87.7,Normal
A0310,"Suction: 106 PSI, Discharge: 451 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,46195,2025-01-03,2026-01-30,89.0,Accelerated
A0311,"Suction: 75 PSI, Discharge: 464 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,45553,2025-06-12,2026-03-19,89.1,Accelerated
A0312,"Suction: 58 PSI, Discharge: 440 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,50869,2025-03-05,2025-12-08,94.1,Accelerated
A0313,"Suction: 61 PSI, Discharge: 410 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,30141,2024-10-23,2025-09-30,92.0,Moderate
A0314,"Suction: 97 PSI, Discharge: 488 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,26060,2024-12-01,2025-11-30,91.9,Moderate
A0315,"Approach Temp: 22°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,52124,2024-10-22,2025-12-17,92.3,Accelerated
A0316,"Approach Temp: 23°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,32867,2025-07-15,2025-10-17,91.0,Moderate
A0317,"Approach Temp: 14°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,58926,2024-10-08,2026-02-05,91.3,Accelerated
A0318,"Approach Temp: 12°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,36210,2024-11-08,2025-10-21,93.6,Moderate
A0319,"Approach Temp: 12°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,39107,2025-01-03,2025-12-22,94.0,Moderate
A0320,"Approach Temp: 25°F, Fouling Factor: <0.002","Approach Temp >35°F (High), Pressure Drop >50 PSI (High)","Heat Transfer Coefficient, Pressure Drop, Fouling Rate",Time_Based,32724,2024-10-21,2025-11-25,88.7,Moderate
A0321,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,34971,2024-10-07,2025-12-29,86.5,Moderate
A0322,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,21357,2025-03-02,2026-03-13,85.3,Normal
A0323,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,31953,2024-10-22,2026-03-22,94.1,Moderate
A0324,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,38487,2025-04-04,2026-03-03,93.4,Moderate
A0325,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,18781,2024-11-17,2025-10-11,93.2,Normal
A0326,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,33077,2025-07-01,2026-02-21,86.4,Moderate
A0327,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,20132,2025-02-12,2026-03-05,90.3,Normal
A0328,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,58632,2025-05-03,2025-11-11,94.1,Accelerated
A0329,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,27450,2025-03-13,2025-09-26,86.2,Moderate
A0330,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,49117,2024-10-31,2025-12-21,92.5,Accelerated
A0331,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,57687,2025-08-03,2026-01-28,88.5,Accelerated
A0332,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,23471,2025-02-17,2026-01-22,92.6,Normal
A0333,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,10778,2025-03-26,2025-12-24,90.9,Normal
A0334,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,35690,2025-01-10,2025-12-18,94.5,Moderate
A0335,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,47968,2025-06-19,2025-12-08,92.8,Accelerated
A0336,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,36894,2025-01-24,2026-03-01,89.4,Moderate
A0337,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,47023,2025-04-22,2026-01-19,86.1,Accelerated
A0338,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,40808,2024-11-17,2025-11-05,86.8,Accelerated
A0339,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,16513,2024-10-12,2026-03-20,92.1,Normal
A0340,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,10381,2024-11-07,2026-01-03,91.6,Normal
A0341,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,58584,2025-05-26,2025-09-26,94.2,Accelerated
A0342,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,52030,2025-04-20,2026-01-10,91.2,Accelerated
A0343,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,46837,2024-10-15,2025-10-15,87.5,Accelerated
A0344,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,49363,2025-07-12,2025-12-11,85.3,Accelerated
A0345,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,50297,2025-03-03,2026-01-08,90.6,Accelerated
A0346,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,29982,2024-12-03,2025-11-26,90.8,Moderate
A0347,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,59285,2025-02-15,2025-12-12,94.4,Accelerated
A0348,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,31442,2024-12-15,2025-10-31,90.8,Moderate
A0349,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,33371,2024-12-08,2026-01-10,87.9,Moderate
A0350,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,15401,2024-12-03,2025-10-14,86.7,Normal
A0351,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,54643,2025-02-21,2025-10-05,89.8,Accelerated
A0352,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,55893,2024-11-12,2025-12-19,90.3,Accelerated
A0353,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,20409,2025-08-24,2026-01-24,86.0,Normal
A0354,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,26456,2025-08-30,2025-12-21,94.0,Moderate
A0355,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,45096,2025-05-09,2026-01-22,94.8,Accelerated
A0356,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,32341,2024-11-22,2025-10-17,88.1,Moderate
A0357,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,22267,2025-05-25,2026-02-28,92.9,Normal
A0358,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,38297,2025-01-18,2026-02-14,87.7,Moderate
A0359,"Operating within design parameters","Process specific alarms configured","Process Variables, Equipment Health",Risk_Based,20432,2025-08-29,2026-02-07,90.8,Normal
A0360,"Flow: 1075 GPM, Pressure: 193 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,24450,2025-06-21,2025-11-01,86.8,Normal
A0361,"Flow: 1181 GPM, Pressure: 290 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,38239,2025-03-13,2025-09-25,89.4,Moderate
A0362,"Flow: 1178 GPM, Pressure: 250 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,42035,2025-05-11,2026-02-28,85.3,Accelerated
A0363,"Flow: 807 GPM, Pressure: 215 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,11672,2025-02-25,2025-12-30,86.7,Normal
A0364,"Flow: 692 GPM, Pressure: 148 PSI","Flow <400 GPM (Low), Vibration >3.0 mm/s (High)","Flow Rate, Discharge Pressure, Vibration, Bearing Temperature",Condition_Based,13897,2025-06-16,2025-12-01,86.1,Normal
A0365,"Suction: 81 PSI, Discharge: 271 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,56164,2025-06-06,2026-01-22,86.8,Accelerated
A0366,"Suction: 103 PSI, Discharge: 432 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,10558,2024-10-19,2025-10-03,85.9,Normal
A0367,"Suction: 78 PSI, Discharge: 384 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,58041,2025-04-25,2026-02-09,91.7,Accelerated
A0368,"Suction: 125 PSI, Discharge: 476 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,39386,2024-09-28,2026-03-20,85.9,Moderate
A0369,"Suction: 113 PSI, Discharge: 227 PSI","Discharge Pressure >450 PSI (High), Vibration >4.0 mm/s (Critical)","Compression Ratio, Vibration, Temperature, Power Consumption",Predictive,14054,2025-08-21,2026-02-08,92.4,Normal
