tag_id,plant,unit,device_type,manufacturer,model,ip_address,hostname
XMTR-00225,Gulf Coast Refinery,Control Room,Thermocouple,,,,
XMTR-00226,Gulf Coast Refinery,Coker Unit,Control_Valve,Rosemount,,,
XMTR-00227,Gulf Coast Refinery,Control Room,4-20mA,,,,
XMTR-00228,Gulf Coast Refinery,Utilities,Temperature_Transmitter,,,,
XMTR-00229,Gulf Coast Refinery,Fluid Catalytic Cracking,Pressure_Transmitter,Fisher,,,
XMTR-00230,Gulf Coast Refinery,Control Room,Level_Transmitter,,,,
XMTR-00231,Gulf Coast Refinery,Fluid Catalytic Cracking,4-20mA,Yokogawa,,,
XMTR-00232,Gulf Coast Refinery,Coker Unit,Analog_Valve,,,,
XMTR-00233,Gulf Coast Refinery,Crude Distillation Unit,Pressure_Transmitter,Fisher,,,
XMTR-00234,Gulf Coast Refinery,Isomerization,Level_Transmitter,Rosemount,,,
XMTR-00235,Gulf Coast Refinery,Alkylation,Control_Valve,,,,
XMTR-00236,Gulf Coast Refinery,Hydrotreater,Pressure_Transmitter,Fisher,,,
XMTR-00237,Gulf Coast Refinery,Crude Distillation Unit,Control_Valve,Rosemount,,,
XMTR-00238,Gulf Coast Refinery,Crude Distillation Unit,Level_Transmitter,,,,
XMTR-00239,Gulf Coast Refinery,Isomerization,Pressure_Transmitter,,,,
XMTR-00240,Gulf Coast Refinery,Reformer,Control_Valve,,,,
XMTR-00241,Gulf Coast Refinery,Crude Distillation Unit,Control_Valve,,,,
XMTR-00242,Gulf Coast Refinery,Isomerization,Control_Valve,,,,
XMTR-00243,Gulf Coast Refinery,Control Room,Temperature_Transmitter,Emerson,,,
XMTR-00244,Gulf Coast Refinery,Coker Unit,4-20mA,Yokogawa,,,
XMTR-00245,Gulf Coast Refinery,Coker Unit,Level_Transmitter,,,,
XMTR-00246,Gulf Coast Refinery,Fluid Catalytic Cracking,Pressure_Sensor,Emerson,,,
XMTR-00247,Gulf Coast Refinery,Alkylation,Temperature_Transmitter,Emerson,,,
XMTR-00248,Gulf Coast Refinery,Tank Farm,Pressure_Transmitter,,,,
XMTR-00249,Gulf Coast Refinery,Loading,Flow_Transmitter,Rosemount,,,
XMTR-00250,Gulf Coast Refinery,Reformer,Thermocouple,,,,
XMTR-00251,Gulf Coast Refinery,Reformer,4-20mA,Emerson,,,
XMTR-00252,Gulf Coast Refinery,Hydrotreater,Pressure_Transmitter,Emerson,,,
XMTR-00253,Gulf Coast Refinery,Crude Distillation Unit,Thermocouple,Emerson,,,
XMTR-00254,Gulf Coast Refinery,Crude Distillation Unit,Analog_Valve,,,,
XMTR-00255,Gulf Coast Refinery,Crude Distillation Unit,Control_Valve,,,,
XMTR-00256,Gulf Coast Refinery,Utilities,Analog_Valve,,,,
XMTR-00257,Gulf Coast Refinery,Coker Unit,Flow_Transmitter,Fisher,,,
XMTR-00258,Gulf Coast Refinery,Alkylation,Control_Valve,Emerson,,,
XMTR-00259,Gulf Coast Refinery,Tank Farm,4-20mA,Fisher,,,
XMTR-00260,Gulf Coast Refinery,Control Room,Flow_Transmitter,Fisher,,,
XMTR-00261,Gulf Coast Refinery,Reformer,Thermocouple,,,,
XMTR-00262,Gulf Coast Refinery,Reformer,Temperature_Transmitter,Rosemount,,,
XMTR-00263,Gulf Coast Refinery,Hydrotreater,Level_Transmitter,,,,
XMTR-00264,Gulf Coast Refinery,Tank Farm,Control_Valve,,,,
XMTR-00265,Gulf Coast Refinery,Tank Farm,Level_Transmitter,Rosemount,,,
XMTR-00266,Gulf Coast Refinery,Hydrocracker,Temperature_Transmitter,Fisher,,,
XMTR-00267,Gulf Coast Refinery,Fluid Catalytic Cracking,4-20mA,Emerson,,,
XMTR-00268,Gulf Coast Refinery,Alkylation,4-20mA,,,,
XMTR-00269,Gulf Coast Refinery,Crude Distillation Unit,Flow_Transmitter,,,,
XMTR-00270,Gulf Coast Refinery,Control Room,Control_Valve,,,,
XMTR-00271,Gulf Coast Refinery,Hydrotreater,Analog_Valve,,,,
XMTR-00272,Gulf Coast Refinery,Hydrotreater,Pressure_Transmitter,Fisher,,,
XMTR-00273,Gulf Coast Refinery,Hydrocracker,Flow_Transmitter,Emerson,,,
XMTR-00274,Gulf Coast Refinery,Crude Distillation Unit,Control_Valve,Fisher,,,
XMTR-00275,Gulf Coast Refinery,Loading,Temperature_Transmitter,,,,
XMTR-00276,Gulf Coast Refinery,Fluid Catalytic Cracking,Pressure_Transmitter,Rosemount,,,
XMTR-00277,Gulf Coast Refinery,Tank Farm,Pressure_Sensor,Fisher,,,
XMTR-00278,Gulf Coast Refinery,Crude Distillation Unit,Level_Transmitter,,,,
XMTR-00279,Gulf Coast Refinery,Crude Distillation Unit,Temperature_Transmitter,Emerson,,,
XMTR-00280,Gulf Coast Refinery,Alkylation,Thermocouple,,,,
XMTR-00281,Gulf Coast Refinery,Coker Unit,Pressure_Sensor,Rosemount,,,
XMTR-00282,Gulf Coast Refinery,Utilities,4-20mA,,,,
XMTR-00283,Gulf Coast Refinery,Control Room,Thermocouple,,,,
XMTR-00284,Gulf Coast Refinery,Loading,Analog_Valve,,,,
XMTR-00285,Gulf Coast Refinery,Crude Distillation Unit,Temperature_Transmitter,Fisher,,,
XMTR-00286,Gulf Coast Refinery,Hydrocracker,Level_Transmitter,,,,
XMTR-00287,Gulf Coast Refinery,Hydrocracker,Pressure_Transmitter,Fisher,,,
XMTR-00288,Gulf Coast Refinery,Isomerization,Thermocouple,Emerson,,,
XMTR-00289,Gulf Coast Refinery,Hydrocracker,Temperature_Transmitter,Fisher,,,
XMTR-00290,Gulf Coast Refinery,Hydrotreater,4-20mA,,,,
XMTR-00291,Gulf Coast Refinery,Reformer,Level_Transmitter,,,,
XMTR-00292,Gulf Coast Refinery,Reformer,Level_Transmitter,,,,
XMTR-00293,Gulf Coast Refinery,Fluid Catalytic Cracking,Flow_Transmitter,Emerson,,,
XMTR-00294,Gulf Coast Refinery,Reformer,Flow_Transmitter,Yokogawa,,,
XMTR-00295,Gulf Coast Refinery,Alkylation,4-20mA,Emerson,,,
XMTR-00296,Gulf Coast Refinery,Coker Unit,Analog_Valve,Fisher,,,
XMTR-00297,Gulf Coast Refinery,Control Room,Pressure_Sensor,,,,
XMTR-00298,Gulf Coast Refinery,Reformer,Thermocouple,Emerson,,,
XMTR-00299,Gulf Coast Refinery,Loading,Thermocouple,Yokogawa,,,
XMTR-00300,Gulf Coast Refinery,Alkylation,Pressure_Sensor,Yokogawa,,,
XMTR-00301,Gulf Coast Refinery,Crude Distillation Unit,Pressure_Sensor,Fisher,,,
XMTR-00302,Gulf Coast Refinery,Isomerization,Control_Valve,Emerson,,,
XMTR-00303,Gulf Coast Refinery,Tank Farm,Level_Transmitter,Rosemount,,,
XMTR-00304,Gulf Coast Refinery,Loading,4-20mA,Emerson,,,
XMTR-00305,Gulf Coast Refinery,Hydrotreater,Temperature_Transmitter,,,,
XMTR-00306,Gulf Coast Refinery,Isomerization,Pressure_Sensor,Emerson,,,
XMTR-00307,Gulf Coast Refinery,Tank Farm,Level_Transmitter,,,,
XMTR-00308,Gulf Coast Refinery,Hydrocracker,Pressure_Sensor,Yokogawa,,,
XMTR-00309,Gulf Coast Refinery,Alkylation,Level_Transmitter,,,,
XMTR-00310,Gulf Coast Refinery,Control Room,Pressure_Sensor,,,,
XMTR-00311,Gulf Coast Refinery,Control Room,Analog_Valve,Emerson,,,
XMTR-00312,Gulf Coast Refinery,Fluid Catalytic Cracking,Analog_Valve,,,,
XMTR-00313,Gulf Coast Refinery,Coker Unit,Flow_Transmitter,,,,
XMTR-00314,Gulf Coast Refinery,Control Room,Analog_Valve,Yokogawa,,,
XMTR-00315,Gulf Coast Refinery,Loading,Level_Transmitter,Emerson,,,
XMTR-00316,Gulf Coast Refinery,Tank Farm,Flow_Transmitter,Yokogawa,,,
XMTR-00317,Gulf Coast Refinery,Crude Distillation Unit,Level_Transmitter,Rosemount,,,
XMTR-00318,Gulf Coast Refinery,Isomerization,Analog_Valve,Rosemount,,,
XMTR-00319,Gulf Coast Refinery,Utilities,Temperature_Transmitter,Rosemount,,,
XMTR-00320,Gulf Coast Refinery,Reformer,Level_Transmitter,Rosemount,,,
XMTR-00321,Gulf Coast Refinery,Loading,Thermocouple,Fisher,,,
XMTR-00322,Gulf Coast Refinery,Tank Farm,Pressure_Transmitter,Yokogawa,,,
XMTR-00323,Gulf Coast Refinery,Alkylation,Temperature_Transmitter,Emerson,,,
XMTR-00324,Gulf Coast Refinery,Coker Unit,Analog_Valve,,,,
XMTR-00325,Gulf Coast Refinery,Utilities,Level_Transmitter,,,,
XMTR-00326,Gulf Coast Refinery,Alkylation,4-20mA,,,,
XMTR-00327,Gulf Coast Refinery,Fluid Catalytic Cracking,Temperature_Transmitter,,,,
XMTR-00328,Gulf Coast Refinery,Hydrocracker,Pressure_Sensor,Fisher,,,
XMTR-00329,Gulf Coast Refinery,Alkylation,Thermocouple,Fisher,,,
XMTR-00330,Gulf Coast Refinery,Fluid Catalytic Cracking,Pressure_Transmitter,Yokogawa,,,
XMTR-00331,Gulf Coast Refinery,Hydrotreater,Analog_Valve,Rosemount,,,
XMTR-00332,Gulf Coast Refinery,Tank Farm,Level_Transmitter,Emerson,,,
XMTR-00333,Gulf Coast Refinery,Hydrocracker,Level_Transmitter,,,,
XMTR-00334,Gulf Coast Refinery,Isomerization,4-20mA,Yokogawa,,,
XMTR-00335,Gulf Coast Refinery,Hydrotreater,Pressure_Sensor,Fisher,,,
XMTR-00336,Gulf Coast Refinery,Loading,4-20mA,Emerson,,,
XMTR-00337,Gulf Coast Refinery,Fluid Catalytic Cracking,Analog_Valve,,,,
XMTR-00338,Gulf Coast Refinery,Hydrocracker,4-20mA,,,,
XMTR-00339,Gulf Coast Refinery,Isomerization,Flow_Transmitter,Yokogawa,,,
XMTR-00340,Gulf Coast Refinery,Control Room,Temperature_Transmitter,Fisher,,,
XMTR-00341,Gulf Coast Refinery,Coker Unit,Analog_Valve,,,,
XMTR-00342,Gulf Coast Refinery,Utilities,4-20mA,Fisher,,,
XMTR-00343,Gulf Coast Refinery,Reformer,Pressure_Sensor,,,,
XMTR-00344,Gulf Coast Refinery,Tank Farm,Pressure_Transmitter,Yokogawa,,,
XMTR-00345,Gulf Coast Refinery,Hydrotreater,Flow_Transmitter,,,,
XMTR-00346,Gulf Coast Refinery,Coker Unit,Thermocouple,Rosemount,,,
XMTR-00347,Gulf Coast Refinery,Alkylation,Pressure_Sensor,Fisher,,,
XMTR-00348,Gulf Coast Refinery,Control Room,Control_Valve,Rosemount,,,
XMTR-00349,Gulf Coast Refinery,Tank Farm,Thermocouple,Rosemount,,,
XMTR-00350,Gulf Coast Refinery,Hydrocracker,Flow_Transmitter,Fisher,,,
XMTR-00351,Gulf Coast Refinery,Reformer,Pressure_Sensor,Fisher,,,
XMTR-00352,Gulf Coast Refinery,Control Room,Level_Transmitter,,,,
XMTR-00353,Gulf Coast Refinery,Loading,Temperature_Transmitter,Fisher,,,
XMTR-00354,Gulf Coast Refinery,Alkylation,Temperature_Transmitter,,,,
XMTR-00355,Gulf Coast Refinery,Reformer,Level_Transmitter,,,,
XMTR-00356,Gulf Coast Refinery,Utilities,Pressure_Sensor,Emerson,,,
XMTR-00357,Gulf Coast Refinery,Utilities,Flow_Transmitter,,,,
XMTR-00358,Gulf Coast Refinery,Isomerization,Flow_Transmitter,,,,
XMTR-00359,Gulf Coast Refinery,Isomerization,Level_Transmitter,Fisher,,,
XMTR-00360,Gulf Coast Refinery,Alkylation,4-20mA,Fisher,,,
XMTR-00361,Gulf Coast Refinery,Coker Unit,Thermocouple,,,,
XMTR-00362,Gulf Coast Refinery,Reformer,Temperature_Transmitter,Fisher,,,
XMTR-00363,Gulf Coast Refinery,Isomerization,Analog_Valve,,,,
XMTR-00364,Gulf Coast Refinery,Utilities,Flow_Transmitter,Rosemount,,,
XMTR-00365,Gulf Coast Refinery,Utilities,Control_Valve,Yokogawa,,,
XMTR-00366,Gulf Coast Refinery,Coker Unit,Thermocouple,Yokogawa,,,
XMTR-00367,Gulf Coast Refinery,Alkylation,Control_Valve,Emerson,,,
XMTR-00368,Gulf Coast Refinery,Utilities,4-20mA,Fisher,,,
XMTR-00369,Gulf Coast Refinery,Hydrocracker,Level_Transmitter,Emerson,,,
XMTR-00370,Gulf Coast Refinery,Hydrocracker,Analog_Valve,Fisher,,,
XMTR-00371,Gulf Coast Refinery,Coker Unit,Pressure_Sensor,Emerson,,,
XMTR-00372,Gulf Coast Refinery,Hydrotreater,Temperature_Transmitter,Yokogawa,,,
XMTR-00373,Gulf Coast Refinery,Coker Unit,Flow_Transmitter,Fisher,,,
XMTR-00374,Gulf Coast Refinery,Control Room,Level_Transmitter,Emerson,,,
XMTR-00375,Gulf Coast Refinery,Utilities,4-20mA,Yokogawa,,,
XMTR-00376,Gulf Coast Refinery,Coker Unit,Control_Valve,Emerson,,,
XMTR-00377,Gulf Coast Refinery,Fluid Catalytic Cracking,Control_Valve,Rosemount,,,
XMTR-00378,Gulf Coast Refinery,Utilities,Level_Transmitter,Emerson,,,
XMTR-00379,Gulf Coast Refinery,Tank Farm,Thermocouple,,,,
XMTR-00380,Gulf Coast Refinery,Reformer,Analog_Valve,Rosemount,,,
XMTR-00381,Gulf Coast Refinery,Tank Farm,Analog_Valve,Fisher,,,
XMTR-00382,Gulf Coast Refinery,Hydrotreater,Pressure_Sensor,,,,
XMTR-00383,Gulf Coast Refinery,Hydrotreater,4-20mA,Rosemount,,,
XMTR-00384,Gulf Coast Refinery,Hydrocracker,Analog_Valve,Fisher,,,
XMTR-00385,Gulf Coast Refinery,Hydrocracker,Flow_Transmitter,,,,
XMTR-00386,Gulf Coast Refinery,Utilities,Flow_Transmitter,Fisher,,,
XMTR-00387,Gulf Coast Refinery,Hydrocracker,4-20mA,Yokogawa,,,
XMTR-00388,Gulf Coast Refinery,Alkylation,4-20mA,,,,
XMTR-00389,Gulf Coast Refinery,Tank Farm,4-20mA,Yokogawa,,,
XMTR-00390,Gulf Coast Refinery,Hydrotreater,Level_Transmitter,Rosemount,,,
XMTR-00391,Gulf Coast Refinery,Hydrocracker,Pressure_Transmitter,Emerson,,,
XMTR-00392,Gulf Coast Refinery,Utilities,Pressure_Transmitter,Emerson,,,
XMTR-00393,Gulf Coast Refinery,Coker Unit,Analog_Valve,Yokogawa,,,
XMTR-00394,Gulf Coast Refinery,Fluid Catalytic Cracking,Flow_Transmitter,,,,
XMTR-00395,Gulf Coast Refinery,Hydrotreater,Flow_Transmitter,Fisher,,,
XMTR-00396,Gulf Coast Refinery,Control Room,Analog_Valve,Emerson,,,
XMTR-00397,Gulf Coast Refinery,Hydrocracker,Pressure_Transmitter,Fisher,,,
XMTR-00398,Gulf Coast Refinery,Fluid Catalytic Cracking,Temperature_Transmitter,,,,
XMTR-00399,Gulf Coast Refinery,Utilities,Temperature_Transmitter,Fisher,,,
XMTR-00400,Gulf Coast Refinery,Isomerization,Thermocouple,Fisher,,,
XMTR-00401,Gulf Coast Refinery,Hydrotreater,Temperature_Transmitter,Yokogawa,,,
XMTR-00402,Gulf Coast Refinery,Coker Unit,Analog_Valve,Rosemount,,,
XMTR-00403,Gulf Coast Refinery,Alkylation,Pressure_Transmitter,Rosemount,,,
XMTR-00404,Gulf Coast Refinery,Utilities,Flow_Transmitter,Fisher,,,
XMTR-00405,Gulf Coast Refinery,Loading,Flow_Transmitter,,,,
XMTR-00406,Gulf Coast Refinery,Alkylation,Flow_Transmitter,,,,
XMTR-00407,Gulf Coast Refinery,Reformer,Temperature_Transmitter,,,,
XMTR-00408,Gulf Coast Refinery,Hydrotreater,Analog_Valve,,,,
XMTR-00409,Gulf Coast Refinery,Loading,Pressure_Transmitter,,,,
XMTR-00410,Gulf Coast Refinery,Control Room,4-20mA,Rosemount,,,
XMTR-00411,Gulf Coast Refinery,Control Room,Temperature_Transmitter,,,,
XMTR-00412,Gulf Coast Refinery,Control Room,Control_Valve,Emerson,,,
XMTR-00413,Gulf Coast Refinery,Reformer,Thermocouple,Rosemount,,,
XMTR-00414,Gulf Coast Refinery,Alkylation,Level_Transmitter,Fisher,,,
XMTR-00415,Gulf Coast Refinery,Crude Distillation Unit,Level_Transmitter,,,,
XMTR-00416,Gulf Coast Refinery,Hydrotreater,Analog_Valve,Yokogawa,,,
XMTR-00417,Gulf Coast Refinery,Hydrotreater,Pressure_Transmitter,,,,
XMTR-00418,Gulf Coast Refinery,Crude Distillation Unit,Flow_Transmitter,Rosemount,,,
XMTR-00419,Gulf Coast Refinery,Control Room,Control_Valve,,,,
XMTR-00420,Gulf Coast Refinery,Hydrocracker,Analog_Valve,,,,
XMTR-00421,Gulf Coast Refinery,Hydrocracker,Pressure_Sensor,Rosemount,,,
XMTR-00422,Gulf Coast Refinery,Alkylation,Level_Transmitter,Fisher,,,
XMTR-00423,Gulf Coast Refinery,Tank Farm,Flow_Transmitter,,,,
XMTR-00424,Gulf Coast Refinery,Tank Farm,Temperature_Transmitter,,,,
XMTR-00425,Gulf Coast Refinery,Reformer,Temperature_Transmitter,Yokogawa,,,
XMTR-00426,Gulf Coast Refinery,Crude Distillation Unit,Pressure_Sensor,,,,
XMTR-00427,Gulf Coast Refinery,Utilities,Control_Valve,Fisher,,,
XMTR-00428,Gulf Coast Refinery,Reformer,Level_Transmitter,Fisher,,,
XMTR-00429,Gulf Coast Refinery,Control Room,Level_Transmitter,Rosemount,,,
XMTR-00430,Gulf Coast Refinery,Control Room,Pressure_Sensor,Yokogawa,,,
XMTR-00431,Gulf Coast Refinery,Utilities,Flow_Transmitter,,,,
XMTR-00432,Gulf Coast Refinery,Utilities,Pressure_Transmitter,,,,
XMTR-00433,Gulf Coast Refinery,Fluid Catalytic Cracking,Temperature_Transmitter,,,,
XMTR-00434,Gulf Coast Refinery,Control Room,4-20mA,Rosemount,,,
XMTR-00435,Gulf Coast Refinery,Control Room,Pressure_Sensor,Emerson,,,
XMTR-00436,Gulf Coast Refinery,Hydrocracker,Pressure_Transmitter,Emerson,,,
XMTR-00437,Gulf Coast Refinery,Hydrocracker,Temperature_Transmitter,Fisher,,,
XMTR-00438,Gulf Coast Refinery,Control Room,Level_Transmitter,Fisher,,,
XMTR-00439,Gulf Coast Refinery,Reformer,Flow_Transmitter,,,,
XMTR-00440,Gulf Coast Refinery,Utilities,4-20mA,,,,
XMTR-00441,Gulf Coast Refinery,Hydrocracker,Analog_Valve,Fisher,,,
XMTR-00442,Gulf Coast Refinery,Loading,Pressure_Sensor,,,,
XMTR-00443,Gulf Coast Refinery,Crude Distillation Unit,Pressure_Transmitter,Emerson,,,
XMTR-00444,Gulf Coast Refinery,Utilities,Flow_Transmitter,,,,
XMTR-00445,Gulf Coast Refinery,Isomerization,Pressure_Sensor,Yokogawa,,,
XMTR-00446,Gulf Coast Refinery,Hydrocracker,Thermocouple,Fisher,,,
XMTR-00447,Gulf Coast Refinery,Isomerization,Control_Valve,Fisher,,,
XMTR-00448,Gulf Coast Refinery,Isomerization,Thermocouple,Fisher,,,
XMTR-00449,Gulf Coast Refinery,Isomerization,Level_Transmitter,Fisher,,,
XMTR-00450,Gulf Coast Refinery,Crude Distillation Unit,Flow_Transmitter,Fisher,,,
XMTR-00451,Gulf Coast Refinery,Hydrocracker,Analog_Valve,Yokogawa,,,
XMTR-00452,Gulf Coast Refinery,Hydrotreater,Pressure_Sensor,Emerson,,,
XMTR-00453,Gulf Coast Refinery,Utilities,Pressure_Transmitter,Fisher,,,
XMTR-00454,Gulf Coast Refinery,Control Room,Control_Valve,,,,
XMTR-00455,Gulf Coast Refinery,Alkylation,Level_Transmitter,Fisher,,,
XMTR-00456,Gulf Coast Refinery,Loading,Analog_Valve,,,,
XMTR-00457,Gulf Coast Refinery,Fluid Catalytic Cracking,Level_Transmitter,,,,
XMTR-00458,Gulf Coast Refinery,Isomerization,Pressure_Sensor,Emerson,,,
XMTR-00459,Gulf Coast Refinery,Control Room,Flow_Transmitter,Fisher,,,
XMTR-00460,Gulf Coast Refinery,Fluid Catalytic Cracking,Thermocouple,Rosemount,,,
XMTR-00461,Gulf Coast Refinery,Tank Farm,Analog_Valve,Rosemount,,,
XMTR-00462,Gulf Coast Refinery,Isomerization,Pressure_Transmitter,Yokogawa,,,
XMTR-00463,Gulf Coast Refinery,Crude Distillation Unit,Analog_Valve,Emerson,,,
XMTR-00464,Gulf Coast Refinery,Reformer,Analog_Valve,,,,
XMTR-00465,Gulf Coast Refinery,Coker Unit,Pressure_Transmitter,Emerson,,,
XMTR-00466,Gulf Coast Refinery,Utilities,Thermocouple,Fisher,,,
XMTR-00467,Gulf Coast Refinery,Crude Distillation Unit,Control_Valve,,,,
XMTR-00468,Gulf Coast Refinery,Hydrotreater,Analog_Valve,,,,
XMTR-00469,Gulf Coast Refinery,Utilities,Level_Transmitter,Rosemount,,,
XMTR-00470,Gulf Coast Refinery,Hydrocracker,Pressure_Sensor,,,,
XMTR-00471,Gulf Coast Refinery,Coker Unit,Analog_Valve,,,,
XMTR-00472,Gulf Coast Refinery,Loading,Thermocouple,Emerson,,,
XMTR-00473,Gulf Coast Refinery,Control Room,4-20mA,Yokogawa,,,
XMTR-00474,Gulf Coast Refinery,Hydrocracker,Flow_Transmitter,Fisher,,,
XMTR-00475,Gulf Coast Refinery,Coker Unit,Thermocouple,Yokogawa,,,
XMTR-00476,Gulf Coast Refinery,Hydrotreater,Flow_Transmitter,Rosemount,,,
XMTR-00477,Gulf Coast Refinery,Control Room,Analog_Valve,,,,
XMTR-00478,Gulf Coast Refinery,Isomerization,Pressure_Sensor,,,,
XMTR-00479,Gulf Coast Refinery,Crude Distillation Unit,Flow_Transmitter,Yokogawa,,,
XMTR-00480,Gulf Coast Refinery,Isomerization,4-20mA,Fisher,,,
XMTR-00481,Gulf Coast Refinery,Hydrocracker,4-20mA,Yokogawa,,,
XMTR-00482,Gulf Coast Refinery,Hydrocracker,Analog_Valve,Emerson,,,
XMTR-00483,Gulf Coast Refinery,Isomerization,4-20mA,Emerson,,,
XMTR-00484,Gulf Coast Refinery,Isomerization,Level_Transmitter,Yokogawa,,,
XMTR-00485,Gulf Coast Refinery,Hydrocracker,Pressure_Transmitter,Fisher,,,
XMTR-00486,Gulf Coast Refinery,Hydrocracker,4-20mA,,,,
XMTR-00487,Gulf Coast Refinery,Utilities,Flow_Transmitter,Yokogawa,,,
XMTR-00488,Gulf Coast Refinery,Hydrotreater,4-20mA,Rosemount,,,
XMTR-00489,Gulf Coast Refinery,Loading,Level_Transmitter,,,,
XMTR-00490,Gulf Coast Refinery,Crude Distillation Unit,Pressure_Sensor,Emerson,,,
XMTR-00491,Gulf Coast Refinery,Hydrotreater,Pressure_Transmitter,Fisher,,,
XMTR-00492,Gulf Coast Refinery,Fluid Catalytic Cracking,Thermocouple,Fisher,,,
XMTR-00493,Gulf Coast Refinery,Tank Farm,Pressure_Transmitter,Fisher,,,
XMTR-00494,Gulf Coast Refinery,Coker Unit,Pressure_Sensor,Fisher,,,
XMTR-00495,Gulf Coast Refinery,Isomerization,Flow_Transmitter,Fisher,,,
XMTR-00496,Gulf Coast Refinery,Coker Unit,Thermocouple,,,,
XMTR-00497,Gulf Coast Refinery,Hydrocracker,Flow_Transmitter,Fisher,,,
XMTR-00498,Gulf Coast Refinery,Hydrotreater,Flow_Transmitter,Fisher,,,
XMTR-00499,Gulf Coast Refinery,Reformer,Control_Valve,,,,
XMTR-00500,Gulf Coast Refinery,Hydrocracker,Analog_Valve,Rosemount,,,